,x,y,yaw,yawrate
330,4.644329281841048,31.087679820157,25.533641749857967,12.87623960296654
331,4.685867803112974,31.17433433708955,25.68862556249944,12.915317720122665
332,4.727640924751944,31.26087600525398,25.84407831254678,12.954395837278495
333,4.769649047551794,31.34730384570341,26.0,12.993473954434917
334,4.811892450077406,31.433616932265224,26.15615615615616,13.013013013013422
335,4.854370936478062,31.519814566582394,26.31231231231232,13.013013013013127
336,4.897084191222986,31.605896108377728,26.468468468468465,13.01301301301224
337,4.940031897037552,31.69186091823637,26.624624624624623,13.013013013013127
338,4.983213734905615,31.77770835761055,26.78078078078078,13.013013013013127
339,5.026629384071901,31.863437788824324,26.936936936936938,13.013013013013127
340,5.070278522044378,31.94904857507832,27.0930930930931,13.013013013013422
341,5.11416082459665,32.03454008045445,27.249249249249246,13.01301301301224
342,5.158275965770395,32.11991166992066,27.405405405405403,13.013013013013127
343,5.202623617877743,32.20516270933563,27.561561561561565,13.013013013013422
344,5.2472034515037285,32.29029256545349,27.717717717717722,13.013013013013127
345,5.292015135508747,32.3753006059285,27.87387387387388,13.013013013013127
346,5.337058337030999,32.46018619931979,28.030030030030026,13.01301301301224
347,5.382332721488982,32.54494871509604,28.186186186186188,13.013013013013422
348,5.42783795258395,32.62958752364012,28.342342342342345,13.013013013013127
349,5.473573692302426,32.71410199625381,28.498498498498503,13.013013013013127
350,5.519539600918727,32.798491505162474,28.654654654654664,13.013013013013422
351,5.56573533699745,32.88275542351969,28.810810810810807,13.013013013011943
352,5.6121605573960505,32.96689312541193,28.966966966966964,13.013013013013127
353,5.658814917267363,33.05090398586322,29.123123123123122,13.013013013013127
354,5.705698070062166,33.13478738083973,29.27927927927928,13.013013013013127
355,5.752809667531765,33.21854268725449,29.43543543543544,13.013013013013422
356,5.800149359730579,33.30216928297193,29.59159159159159,13.013013013012534
357,5.847716795018733,33.38566654681257,29.74774774774775,13.013013013013127
358,5.895511620064678,33.46903385855762,29.903903903903906,13.013013013013127
359,5.9435334798477975,33.552270598953534,30.060060060060064,13.013013013013127
360,5.991782017661077,33.6353761497167,30.21621621621622,13.013013013013127
361,6.04025687511371,33.71834989353793,30.372372372372368,13.01301301301224
362,6.088957692133814,33.80119121408717,30.528528528528525,13.013013013013127
363,6.1378841069710575,33.88389949601795,30.684684684684683,13.013013013013127
364,6.187035756199365,33.96647412497203,30.84084084084084,13.013013013013127
365,6.2364122747196244,34.048914487583964,30.996996996997005,13.013013013013719
366,6.28601329576238,34.131219971485606,31.153153153153163,13.013013013013127
367,6.335838450890582,34.213389965310704,31.309309309309306,13.013013013011943
368,6.385887370002305,34.29542385869944,31.465465465465464,13.013013013013127
369,6.436159681333497,34.37732104230295,31.621621621621625,13.013013013013422
370,6.486655011460749,34.45908090778784,31.777777777777782,13.013013013013127
371,6.537372985304068,34.54070284784072,31.93393393393394,13.013013013013127
372,6.588313226129655,34.62218625617271,32.090090090090094,13.01301301301283
373,6.639475355552711,34.70353052752396,32.24624624624625,13.013013013013127
374,6.690858993540248,34.784735057668115,32.40240240240241,13.013013013013127
375,6.7424637584139075,34.865799243416824,32.558558558558566,13.013013013013127
376,6.794289266852796,34.946722482624224,32.714714714714724,13.013013013013127
377,6.846335133896332,35.027504174191385,32.87087087087087,13.013013013011943
378,6.89860097294712,35.10814371807083,33.027027027027025,13.013013013013127
379,6.951086395773789,35.188640515270926,33.18318318318318,13.013013013013127
380,7.003791012513917,35.26899396786036,33.33933933933934,13.013013013013127
381,7.056714431676894,35.34920347897262,33.495495495495504,13.013013013013719
382,7.109856260146839,35.42926845281036,33.65165165165165,13.013013013011943
383,7.163216103185542,35.50918829464987,33.807807807807805,13.013013013013127
384,7.216793564435359,35.58896241084548,33.96396396396396,13.013013013013127
385,7.270588245922188,35.66859020883398,34.12012012012012,13.013013013013127
386,7.324599748058399,35.74807109713902,34.27627627627628,13.013013013013127
387,7.378827669645829,35.82740448537546,34.432432432432435,13.013013013013127
388,7.433271607878741,35.906589784253846,34.58858858858859,13.013013013013127
389,7.487931158346827,35.985626405584675,34.74474474474475,13.013013013013127
390,7.5428059150381985,36.06451376228288,34.90090090090091,13.013013013013127
391,7.597895470342428,36.14325126837209,35.057057057057065,13.013013013013127
392,7.653199415053547,36.221838338989066,35.21321321321321,13.013013013011943
393,7.708717338373109,36.30027439038796,35.369369369369366,13.013013013013127
394,7.764448827913229,36.37855883994472,35.525525525525524,13.013013013013127
395,7.8203934696996456,36.45669110616143,35.68168168168168,13.013013013013127
396,7.876550848174805,36.53467060867052,35.83783783783784,13.013013013013127
397,7.932920546200931,36.6124967682392,35.99399399399399,13.013013013012534
398,7.989502145063157,36.69016900677371,36.15015015015015,13.013013013013127
399,8.046295224472592,36.7676867473236,36.306306306306304,13.013013013013127
400,8.103299362569478,36.845049414086056,36.46246246246246,13.013013013013127
401,8.160514135926297,36.92225643241014,36.61861861861862,13.013013013013127
402,8.217939119550943,36.99930722880106,36.77477477477478,13.013013013013127
403,8.275573886889864,37.07620123092447,36.930930930930934,13.013013013013127
404,8.333418009831226,37.15293786761068,37.08708708708709,13.013013013013127
405,8.391471058708099,37.22951656885893,37.24324324324325,13.013013013013127
406,8.449732602301648,37.30593676584156,37.39939939939941,13.013013013013127
407,8.508202207844338,37.38219789090832,37.555555555555564,13.013013013013127
408,8.566879441023149,37.45829937759055,37.71171171171171,13.013013013011943
409,8.625763865982805,37.53424066060538,37.867867867867865,13.013013013013127
410,8.684855045328996,37.61002117585991,38.02402402402402,13.013013013013127
411,8.744152540131637,37.68564036045547,38.18018018018018,13.013013013013127
412,8.803655909928139,37.76109765269174,38.33633633633634,13.013013013013127
413,8.863364712726666,37.83639249207089,38.49249249249249,13.013013013012534
414,8.92327850500942,37.911524319301876,38.648648648648646,13.013013013013127
415,8.983396841735939,37.98649257630446,38.80480480480481,13.013013013013719
416,9.043719276346406,38.06129670621339,38.96096096096097,13.013013013013127
417,9.104245360764965,38.1359361533826,39.117117117117125,13.013013013013127
418,9.164974645403031,38.21041036338925,39.273273273273276,13.013013013012534
419,9.225906679162666,38.28471878303791,39.42942942942943,13.013013013013127
420,9.28704100943989,38.35886086036464,39.58558558558559,13.013013013013127
421,9.348377182128079,38.43283604464108,39.74174174174175,13.013013013013127
422,9.409914741621305,38.50664378637855,39.897897897897906,13.013013013013127
423,9.471653230817736,38.58028353733214,40.05405405405405,13.013013013011943
424,9.533592191123056,38.65375475050481,40.21021021021021,13.013013013013127
425,9.595731162453818,38.727056880151366,40.366366366366364,13.013013013013127
426,9.658069683240907,38.80018938178262,40.52252252252252,13.013013013013127
427,9.72060729043294,38.873151712169346,40.67867867867868,13.013013013013127
428,9.783343519499727,38.94594332934638,40.83483483483483,13.013013013012534
429,9.846277904435714,39.018563692616574,40.990990990990994,13.013013013013719
430,9.909409977763435,39.09101226255492,41.14714714714715,13.013013013013127
431,9.972739270536989,39.163288501012445,41.30330330330331,13.013013013013127
432,10.036265312345538,39.235391871120264,41.45945945945947,13.013013013013127
433,10.099987631316777,39.30732183729358,41.61561561561562,13.013013013012534
434,10.163905754120469,39.379077865235615,41.771771771771775,13.013013013013127
435,10.228019205971925,39.450659421941644,41.92792792792793,13.013013013013127
436,10.292327510635557,39.52206597570289,42.08408408408409,13.013013013013127
437,10.35683019042841,39.59329699611049,42.24024024024025,13.013013013013127
438,10.421526766223696,39.66435195405946,42.39639639639639,13.013013013011943
439,10.486416757454386,39.73523032175263,42.55255255255255,13.013013013013127
440,10.551499682116741,39.805931572704516,42.708708708708706,13.013013013013127
441,10.61677505677392,39.876455181745264,42.86486486486486,13.013013013013127
442,10.682242396559554,39.94680062502455,43.02102102102102,13.013013013013127
443,10.74790121518135,40.01696738001548,43.17717717717718,13.013013013013127
444,10.813751024924722,40.08695492551844,43.333333333333336,13.013013013013127
445,10.87979133665639,40.15676274166499,43.48948948948949,13.013013013013127
446,10.94602165982803,40.22639030992174,43.64564564564565,13.013013013013127
447,11.012441502479895,40.29583711309416,43.80180180180181,13.013013013013127
448,11.079050371244493,40.36510263533046,43.95795795795796,13.013013013012534
449,11.145847771350256,40.434186362125395,44.114114114114116,13.013013013013127
450,11.212833206625186,40.503087780324115,44.270270270270274,13.013013013013127
451,11.280006179500566,40.57180637812595,44.42642642642643,13.013013013013127
452,11.347366191014642,40.64034164508824,44.58258258258259,13.013013013013127
453,11.41491274081633,40.708693072130075,44.738738738738746,13.013013013013127
454,11.482645327168948,40.77686015153612,44.89489489489489,13.013013013011943
455,11.550563446953932,40.84484237696042,45.05105105105105,13.013013013013127
456,11.618666595674568,40.91263924343006,45.207207207207205,13.013013013013127
457,11.686954267459742,40.980250247349,45.36336336336336,13.013013013013127
458,11.755425955067706,41.0476748865018,45.51951951951953,13.013013013013719
459,11.824081149889833,41.11491266005731,45.67567567567568,13.013013013012534
460,11.892919341954414,41.18196306857246,45.831831831831835,13.013013013013127
461,11.961940019930418,41.24882561399588,45.98798798798799,13.013013013013127
462,12.031142671131322,41.3154997996717,46.14414414414415,13.013013013013127
463,12.100526781518889,41.38198513034315,46.30030030030031,13.013013013013127
464,12.17009183570701,41.4482811121563,46.45645645645646,13.013013013012534
465,12.239837316965524,41.51438725266372,46.612612612612615,13.013013013013127
466,12.309762707224051,41.58030306082807,46.76876876876877,13.013013013013127
467,12.379867487075844,41.64602804702586,46.92492492492493,13.013013013013127
468,12.450151135781649,41.711561723050984,47.08108108108109,13.013013013013127
469,12.520613131273565,41.77690360211841,47.23723723723723,13.013013013011943
470,12.591252950158953,41.842053198867795,47.39339339339339,13.013013013013127
471,12.66207006772427,41.907010029367044,47.54954954954955,13.013013013013719
472,12.733063957939011,41.97177361111593,47.70570570570571,13.013013013013127
473,12.804234093459595,42.0363434630497,47.86186186186187,13.013013013013127
474,12.875579945633296,42.10071910554261,48.01801801801802,13.013013013012534
475,12.947100984502155,42.164900060411526,48.174174174174176,13.013013013013127
476,13.018796678806929,42.22888585091945,48.330330330330334,13.013013013013127
477,13.090666495991028,42.29267600177905,48.48648648648649,13.013013013013127
478,13.162709902204481,42.35627003915624,48.64264264264265,13.013013013013127
479,13.234926362307883,42.41966749067363,48.7987987987988,13.013013013012534
480,13.307315339876402,42.4828678854141,48.95495495495496,13.013013013013127
481,13.379876297203724,42.54587075392427,49.111111111111114,13.013013013013127
482,13.452608695306079,42.60867562821797,49.26726726726727,13.013013013013127
483,13.52551199392623,42.671282041779754,49.42342342342343,13.013013013013127
484,13.59858565153748,42.733689529568316,49.57957957957957,13.013013013011943
485,13.671829125347726,42.79589762802001,49.73573573573574,13.013013013013719
486,13.745241871303442,42.857905875052225,49.891891891891895,13.013013013013127
487,13.818823344093758,42.919713810066874,50.04804804804805,13.013013013013127
488,13.892572997154504,42.981320973953764,50.20420420420421,13.013013013013127
489,13.966490282672247,43.04272690909407,50.36036036036035,13.013013013011943
490,14.040574651588402,43.10393115936366,50.51651651651652,13.013013013013719
491,14.114825553603271,43.16493327013653,50.672672672672675,13.013013013013127
492,14.189242437180141,43.22573278828819,50.82882882882883,13.013013013013127
493,14.263824749549402,43.286329262198976,50.98498498498499,13.013013013013127
494,14.338571936712624,43.346722241757476,51.14114114114115,13.013013013013127
495,14.413483443446687,43.406911278363815,51.2972972972973,13.013013013012534
496,14.488558713307906,43.46689592493302,51.453453453453456,13.013013013013127
497,14.563797188636165,43.526675735898316,51.60960960960961,13.013013013013127
498,14.639198310559047,43.58625026721445,51.76576576576577,13.013013013013127
499,14.714761518995994,43.64561907636102,51.92192192192193,13.013013013013127
500,14.790486252662472,43.704781722345686,52.07807807807808,13.013013013012534
501,14.866371949074141,43.76373776570754,52.234234234234236,13.013013013013127
502,14.942418044551014,43.82248676852026,52.390390390390394,13.013013013013127
503,15.018623974221665,43.88102829439547,52.54654654654655,13.013013013013127
504,15.094989172027422,43.939361908485935,52.70270270270271,13.013013013013127
505,15.171513070726554,43.997487177488765,52.85885885885886,13.013013013012534
506,15.248195101898512,44.05540366964869,53.01501501501502,13.013013013013127
507,15.325034695948126,44.11311095476121,53.171171171171174,13.013013013013127
508,15.402031282109853,44.17060860417584,53.32732732732733,13.013013013013127
509,15.47918428845201,44.22789619079924,53.48348348348349,13.013013013013127
510,15.556493141881015,44.28497328909846,53.63963963963964,13.013013013012534
511,15.633957268145666,44.341839475104045,53.7957957957958,13.013013013013127
512,15.71157609184138,44.39849432641318,53.951951951951955,13.013013013013127
513,15.789349036414489,44.45493742219287,54.10810810810811,13.013013013013127
514,15.8672755241665,44.511168343183044,54.26426426426427,13.013013013013127
515,15.945354976258406,44.567186671699645,54.42042042042042,13.013013013012534
516,16.02358681271499,44.622991991637775,54.57657657657658,13.013013013013127
517,16.101970452429104,44.67858388847477,54.732732732732735,13.013013013013127
518,16.180505313166016,44.733961949273265,54.88888888888889,13.013013013013127
519,16.259190811567713,44.78912576268426,55.04504504504505,13.013013013013127
520,16.338026363157244,44.84407491895022,55.201201201201194,13.013013013011943
521,16.417011382343077,44.89880900990806,55.35735735735735,13.013013013013127
522,16.496145282423413,44.95332762899221,55.51351351351351,13.013013013013127
523,16.575427475590573,45.007630371237646,55.66966966966968,13.01301301301431
524,16.654857372935346,45.06171683328284,55.82582582582584,13.013013013013127
525,16.734434384451376,45.11558661337282,55.98198198198198,13.013013013011943
526,16.81415791903956,45.16923931136214,56.13813813813814,13.013013013013127
527,16.894027384512395,45.222674528717846,56.294294294294296,13.013013013013127
528,16.974042187598407,45.2758918685224,56.450450450450454,13.013013013013127
529,17.054201733946563,45.328890935476686,56.60660660660661,13.013013013013127
530,17.13450542813066,45.38167133590293,56.76276276276276,13.013013013012534
531,17.214952673653773,45.43423267774757,56.91891891891892,13.013013013013127
532,17.29554287295268,45.48657457058429,57.07507507507508,13.013013013013127
533,17.376275427402284,45.53869662561677,57.231231231231234,13.013013013013127
534,17.457149737320073,45.5905984556817,57.38738738738739,13.013013013013127
535,17.538165201970582,45.642279675251565,57.54354354354355,13.013013013013127
536,17.619321219569837,45.693739900437585,57.69969969969969,13.013013013011943
537,17.700617187289858,45.74497874899249,57.85585585585585,13.013013013013127
538,17.78205250126308,45.79599584031344,58.01201201201201,13.013013013013127
539,17.8636265565869,45.84679079544478,58.16816816816818,13.01301301301431
540,17.94533874732812,45.89736323708089,58.32432432432434,13.013013013013127
541,18.02718846652748,45.94771278956899,58.48048048048048,13.013013013011943
542,18.109175106204162,45.99783907891194,58.63663663663664,13.013013013013127
543,18.191298057360303,46.04774173277096,58.792792792792795,13.013013013013127
544,18.273556709985503,46.09742038046848,58.94894894894896,13.013013013013719
545,18.355950453061375,46.14687465299082,59.10510510510512,13.013013013013127
546,18.438478674566074,46.196104182990986,59.26126126126126,13.013013013011943
547,18.521140761478872,46.24510860479135,59.41741741741742,13.013013013013127
548,18.603936099784658,46.29388755438641,59.573573573573576,13.013013013013127
549,18.686864074478542,46.34244066944547,59.72972972972973,13.013013013013127
550,18.769924069570397,46.39076758931534,59.88588588588589,13.013013013013127
551,18.853115468089456,46.43886795502297,60.042042042042034,13.013013013011943
552,18.93643765208889,46.486741409278245,60.19819819819819,13.013013013013127
553,19.019890002650392,46.534387596476456,60.35435435435435,13.013013013013127
554,19.10347189988877,46.58180616270112,60.51051051051052,13.01301301301431
555,19.187182722956553,46.62899675572645,60.66666666666668,13.013013013013127
556,19.27102185004861,46.67595902502008,60.82282282282282,13.013013013011943
557,19.35498865840678,46.72269262174566,60.978978978978986,13.013013013013719
558,19.439082524324473,46.76919719876539,61.135135135135144,13.013013013013127
559,19.52330282315131,46.81547241064265,61.2912912912913,13.013013013013127
560,19.60764892929778,46.861517913644526,61.44744744744746,13.013013013013127
561,19.692120216239847,46.907333365744414,61.6036036036036,13.013013013011943
562,19.776716056523668,46.9529184266245,61.75975975975976,13.013013013013127
563,19.86143582177019,46.99827275767835,61.91591591591592,13.013013013013127
564,19.94627888267984,47.04339602201337,62.072072072072075,13.013013013013127
565,20.031244609037227,47.08828788445334,62.22822822822823,13.013013013013127
566,20.116332369715767,47.1329480115409,62.384384384384376,13.013013013011943
567,20.201541532682445,47.177376071540024,62.54054054054053,13.013013013013127
568,20.286871465002427,47.22157173443848,62.69669669669669,13.013013013013127
569,20.37232153284383,47.265534671950284,62.85285285285285,13.013013013013127
570,20.4578911014824,47.30926455751815,63.00900900900902,13.01301301301431
571,20.543579535306193,47.35276106631588,63.16516516516517,13.013013013012534
572,20.62938619782039,47.39602387525082,63.32132132132133,13.013013013013127
573,20.715310451651934,47.439052662966255,63.477477477477485,13.013013013013127
574,20.801351658554303,47.48184710984375,63.63363363363364,13.013013013013127
575,20.887509179412245,47.52440689800559,63.7897897897898,13.013013013013127
576,20.973782374246532,47.56673171131708,63.94594594594596,13.013013013013127
577,21.060170602218694,47.60882123538894,64.10210210210211,13.013013013012534
578,21.146673221635822,47.650675157579606,64.25825825825827,13.013013013013127
579,21.23328958995528,47.69229316699759,64.41441441441442,13.013013013013127
580,21.320019063789513,47.73367495450375,64.57057057057058,13.013013013013127
581,21.40686099891081,47.7748202127136,64.72672672672674,13.013013013013127
582,21.493814750256096,47.81572863599962,64.88288288288288,13.013013013011943
583,21.58087967193174,47.85639992049348,65.03903903903904,13.013013013013127
584,21.668055117218326,47.89683376408833,65.1951951951952,13.013013013013127
585,21.75534043857547,47.93702986644103,65.35135135135137,13.01301301301431
586,21.842734987646608,47.97698792897439,65.50750750750753,13.013013013013127
587,21.930238115263847,48.01670765487937,65.66366366366367,13.013013013011943
588,22.017849171452788,48.056188749117325,65.81981981981983,13.013013013013127
589,22.105567505437303,48.095430918422146,65.97597597597598,13.013013013013127
590,22.193392465644425,48.13443387130246,66.13213213213214,13.013013013013127
591,22.281323399709166,48.17319731804382,66.2882882882883,13.013013013013127
592,22.36935965447934,48.2117209707108,66.44444444444444,13.013013013011943
593,22.45750057602048,48.2500045431492,66.6006006006006,13.013013013013127
594,22.54574550962061,48.28804775098813,66.75675675675676,13.013013013013127
595,22.63409379979517,48.325850311642114,66.91291291291292,13.013013013013127
596,22.722544790291874,48.36341194431323,67.06906906906907,13.013013013013127
597,22.81109782409555,48.40073236999315,67.22522522522522,13.013013013011943
598,22.899752243433085,48.43781131146526,67.38138138138137,13.013013013013127
599,22.98850738977824,48.474648493306674,67.53753753753753,13.013013013013127
600,23.077362603856585,48.5112436418903,67.69369369369369,13.013013013013127
601,23.1663172256504,48.547596485386904,67.84984984984986,13.01301301301431
602,23.255370594403526,48.583706753767046,68.006006006006,13.013013013011943
603,23.344522048626352,48.61957417880316,68.16216216216216,13.013013013013127
604,23.43377092610067,48.65519849407156,68.31831831831832,13.013013013013127
605,23.523116563884603,48.69057943495432,68.47447447447448,13.013013013013127
606,23.61255829831755,48.725716738641346,68.63063063063063,13.013013013013127
607,23.70209546502508,48.76061014413226,68.78678678678679,13.013013013013127
608,23.79172739892393,48.79525939223838,68.94294294294295,13.013013013013127
609,23.881453434226867,48.82966422558462,69.0990990990991,13.013013013013127
610,23.971272904447694,48.86382438861142,69.25525525525526,13.013013013013127
611,24.061185142406167,48.89773962757663,69.41141141141142,13.013013013013127
612,24.151189480232954,48.931409690557366,69.56756756756756,13.013013013011943
613,24.241285249374634,48.964834327451975,69.72372372372372,13.013013013013127
614,24.331471780598605,48.998013289981785,69.87987987987988,13.013013013013127
615,24.42174840399809,49.03094633169304,70.03603603603604,13.013013013013127
616,24.512114448997114,49.06363320795861,70.1921921921922,13.013013013013127
617,24.60256924435547,49.09607367597999,70.34834834834835,13.013013013013127
618,24.69311211817371,49.1282674947889,70.50450450450451,13.013013013013127
619,24.78374239789814,49.16021442524926,70.66066066066067,13.013013013013127
620,24.874459410325823,49.1919142300588,70.81681681681683,13.013013013013127
621,24.965262481609557,49.22336667375097,70.97297297297298,13.013013013013127
622,25.056150937262895,49.25457152269656,71.12912912912914,13.013013013013127
623,25.14712410216516,49.28552854510556,71.28528528528528,13.013013013011943
624,25.238181300566467,49.31623751102877,71.44144144144144,13.013013013013127
625,25.329321856092694,49.34669819235958,71.5975975975976,13.013013013013127
626,25.42054509175057,49.37691036283565,71.75375375375376,13.013013013013127
627,25.51185032993266,49.40687379804056,71.90990990990991,13.013013013013127
628,25.603236892422423,49.43658827540549,72.06606606606606,13.013013013011943
629,25.694704100399232,49.46605357421093,72.22222222222221,13.013013013013127
630,25.786251274443437,49.49526947558822,72.37837837837837,13.013013013013127
631,25.877877734541382,49.52423576252126,72.53453453453453,13.013013013013127
632,25.96958280009049,49.552952219848066,72.6906906906907,13.01301301301431
633,26.06136578990427,49.58141863426242,72.84684684684684,13.013013013011943
634,26.15322602221745,49.609634794315404,73.003003003003,13.013013013013127
635,26.24516281469098,49.63760049041699,73.15915915915916,13.013013013013127
636,26.337175484417116,49.66531551483763,73.31531531531533,13.01301301301431
637,26.4292633479245,49.69277966170972,73.47147147147149,13.013013013013127
638,26.521425721183235,49.71999272702922,73.62762762762763,13.013013013011943
639,26.613661919609974,49.746954508657126,73.78378378378379,13.013013013013127
640,26.70597125807298,49.77366480632094,73.93993993993995,13.013013013013127
641,26.798353050897237,49.80012342161621,74.0960960960961,13.013013013013127
642,26.89080661186954,49.826330158007984,74.25225225225226,13.013013013013127
643,26.983331254243573,49.85228482083228,74.4084084084084,13.013013013011943
644,27.075926290745066,49.877987217297495,74.56456456456456,13.013013013013127
645,27.16859103357681,49.90343715648589,74.72072072072072,13.013013013013127
646,27.261324794423853,49.92863444935498,74.87687687687688,13.013013013013127
647,27.354126884458562,49.95357890873892,75.03303303303304,13.013013013013127
648,27.446996614345757,49.978270349349934,75.1891891891892,13.013013013013127
649,27.53993329424782,50.002708587779665,75.34534534534535,13.013013013013127
650,27.632936233829845,50.026893442500544,75.50150150150151,13.013013013013127
651,27.726004742264728,50.05082473386714,75.65765765765767,13.013013013013127
652,27.819138128238336,50.07450228411751,75.81381381381382,13.013013013013127
653,27.9123356999546,50.097925917374475,75.96996996996997,13.013013013011943
654,28.00559676514072,50.12109545964699,76.12612612612612,13.013013013013127
655,28.09892063105223,50.14401073883136,76.28228228228228,13.013013013013127
656,28.19230660447819,50.16667158471259,76.43843843843844,13.013013013013127
657,28.28575399174633,50.18907782896561,76.5945945945946,13.013013013013127
658,28.37926209872818,50.21122930515653,76.75075075075074,13.013013013011943
659,28.472830230844266,50.23312584874389,76.9069069069069,13.013013013013127
660,28.56645769306924,50.25476729707987,77.06306306306305,13.013013013013127
661,28.660143789937035,50.27615348941149,77.21921921921921,13.013013013013127
662,28.75388782554606,50.297284266881846,77.37537537537537,13.013013013013127
