,x,y,yaw,yawrate
663,28.847689103564353,50.31815947253121,77.53153153153154,13.01301301301431
664,28.941546927234732,50.33877895129828,77.6876876876877,13.013013013013127
665,29.035460599380038,50.35914255002129,77.84384384384386,13.013013013013127
666,29.12942942240823,50.37925011743916,78.00000000000001,13.013013013013127
667,29.22345267132589,50.39910163246662,78.15592168745322,12.993473954433435
668,29.317529514862663,50.41869758945543,78.31137443750058,12.954395837279975
669,29.411659100111333,50.4380386141228,78.46635825014204,12.915317720121777
670,29.50584058003714,50.45712533535197,78.62087312537764,12.876239602967132
671,29.600073113470728,50.47595838515543,78.77491906320736,12.83716148581012
672,29.694355865101098,50.494538398638554,78.9284960636312,12.798083368653105
673,29.788688005468263,50.51286601396332,79.08160412664918,12.75900525149846
674,29.883068710955662,50.53094187231222,79.23424325226127,12.719927134340262
675,29.977497163782566,50.548766617852536,79.3864134404675,12.680849017186802
676,30.071972551996,50.566340897700606,79.53811469126785,12.641770900028604
677,30.16649406946283,50.58366536188652,79.68934700466232,12.602692782872774
678,30.261060915861304,50.60074066331887,79.84011038065093,12.563614665716946
679,30.355672296672658,50.61756745774977,79.99040481923366,12.524536548561116
680,30.45032742317245,50.63414640374016,80.14023032041051,12.485458431404103
681,30.545025512421667,50.65047816262515,80.28958688418149,12.446380314248273
682,30.639765787257737,50.66656339847975,80.43847451054658,12.40730219709126
683,30.734547476285353,50.682402778084715,80.58689319950582,12.368224079936615
684,30.829369813866982,50.69799697089265,80.73484295105916,12.329145962778417
685,30.924232040113402,50.71334664899428,80.88232376520666,12.290067845624955
686,31.01913340087393,50.72845248708498,81.02933564194826,12.250989728466758
687,31.11407314772655,50.7433151624315,81.175878581284,12.21191161131093
688,31.209050537967737,50.757935354838885,81.32195258321386,12.1728334941551
689,31.304064834602382,50.772313746617655,81.46755764773783,12.133755376998087
690,31.399115306333268,50.78645102255115,81.61269377485596,12.094677259843442
691,31.494201227550473,50.800347869863096,81.75736096456818,12.055599142685244
692,31.589321878320785,50.81400497818543,81.90155921687455,12.016521025530599
693,31.6844765443766,50.827423039526266,82.04528853177503,11.977442908373584
694,31.779664517105083,50.84060274823815,82.18854890926963,11.938364791216571
695,31.874885093536854,50.85354480098645,82.33134034935838,11.899286674063111
696,31.97013757633455,50.86624989671802,82.47366285204123,11.860208556903729
697,32.06542127378152,50.87871873663006,82.61551641731825,11.821130439751451
698,32.160735499769906,50.8909520241392,82.75690104518935,11.78205232259207
699,32.25607957378907,50.90295046485073,82.89781673565457,11.742974205435056
700,32.3514528209135,50.914714766528135,83.03826348871395,11.703896088281596
701,32.446854571790645,50.92624563906279,83.17824130436743,11.664817971123398
702,32.542284162628846,50.93754379444389,83.31775018261506,11.625739853968753
703,32.637740935184745,50.948609946728574,83.4567901234568,11.58666173681174
704,32.733224236750935,50.959444812012244,83.59536112689267,11.54758361965591
705,32.82873342014315,50.97004910839917,83.73346319292266,11.508505502498897
706,32.92426784368752,50.9804235559732,83.87109632154679,11.469427385344252
707,33.019826871207584,50.990568876768805,84.00826051276503,11.430349268187237
708,33.11540987201128,51.0004857947422,84.1449557665774,11.391271151030224
709,33.21101622087768,51.010175035742776,84.28118208298389,11.352193033874395
710,33.30664529804369,51.01963732748474,84.41693946198453,11.31311491671975
711,33.402296489190505,51.02887339951888,84.55222790357926,11.274036799561552
712,33.49796918543014,51.03788398320463,84.68704740776815,11.234958682406907
713,33.59366278329156,51.04666981168233,84.82139797455113,11.195880565248709
714,33.689376684707014,51.055231619845614,84.95527960392826,11.156802448094064
715,33.7851102969979,51.06357014431417,85.08869229589952,11.117724330938236
716,33.88086303286078,51.0716861234065,85.2216360504649,11.078646213781221
717,33.97663431035315,51.079580297113104,85.3541108676244,11.039568096625393
718,34.0724235528791,51.08725340706968,85.48611674737802,11.000489979468378
719,34.168230189174935,51.094706196530694,85.61765368972576,10.961411862311365
720,34.264053653294575,51.10193941034303,85.74872169466767,10.922333745159088
721,34.359893384594855,51.108953794919934,85.87932076220366,10.883255627999707
722,34.45574882772088,51.11575009821513,86.00945089233379,10.844177510843878
723,34.55161943259099,51.12232906969714,86.13911208505804,10.805099393688048
724,34.64750465438189,51.128691460323815,86.26830434037642,10.766021276531035
725,34.743403953513514,51.13483802251709,86.39702765828893,10.72694315937639
726,34.83931679563374,51.140769510137915,86.52528203879557,10.687865042219377
727,34.93524265160326,51.14648667846141,86.65306748189633,10.648786925063547
728,35.03118099748,51.15199028415222,86.78038398759121,10.609708807906534
729,35.127131314503714,51.1572810852401,86.9072315558802,10.57063069074952
730,35.223093089080386,51.16235984109563,87.03361018676334,10.531552573594874
731,35.319065812766404,51.16722731240624,87.1595198802406,10.492474456437861
732,35.415048982252934,51.17188426115235,87.28496063631201,10.453396339284401
733,35.51104209934989,51.17633145058374,87.40993245497751,10.414318222125019
734,35.60704467097004,51.18056964519615,87.53443533623714,10.375240104969189
735,35.70305620911285,51.18459961070805,87.65846928009091,10.336161987814544
736,35.79907623084836,51.18842211403763,87.7820342865388,10.29708387065753
737,35.895104258300925,51.19203792327996,87.90513035558082,10.2580057535017
738,35.99113981863284,51.19544780768441,88.02775748721695,10.218927636343503
739,36.08718244402796,51.1986525376322,88.14991568144723,10.179849519190043
740,36.183231671675145,51.2016528846142,88.27160493827162,10.14077140203303
741,36.27928704375163,51.204449621208916,88.39282525769013,10.101693284876015
742,36.37534810740644,51.20704352106065,88.51357663970278,10.062615167720187
743,36.4714144147435,51.20943535885792,88.63385908430955,10.023537050564357
744,36.5674855228049,51.211625910312,88.75367259151042,9.98445893340616
745,36.66356099355396,51.213615952135704,88.87301716130546,9.9453808162527
746,36.75964039385811,51.21540626202238,88.9918927936946,9.906302699095685
747,36.855723295472,51.21699761862504,89.11029948867788,9.867224581939857
748,36.9518092750202,51.218390801535755,89.22823724625528,9.828146464782842
749,37.04789791398007,51.219586591265184,89.34570606642679,9.789068347625829
750,37.14398879866443,51.22058576922237,89.46270594919244,9.749990230471184
751,37.24008152020417,51.22138911769464,89.57923689455221,9.710912113314171
752,37.3361756745309,51.221997419827765,89.69529890250614,9.671833996160709
753,37.43227086235931,51.2224114596063,89.81089197305414,9.632755879000143
754,37.52836668916974,51.2226320218341,89.92601610619629,9.593677761845498
755,37.624462765190486,51.22265989211503,90.04067130193258,9.554599644690853
756,37.72055870538006,51.222495856833895,90.15485756026297,9.515521527532655
757,37.8166541294095,51.22214070313749,90.26857488118752,9.476443410379195
758,37.91274866164447,51.221595218915965,90.38182326470616,9.437365293219813
759,38.00884193112743,51.220860192784215,90.49460271081894,9.398287176065168
760,38.10493357155968,51.21993641406362,90.60691321952585,9.359209058909338
761,38.20102322128329,51.21882467276383,90.71875479082688,9.320130941752325
762,38.29711052326312,51.217525759564886,90.83012742472202,9.281052824595312
763,38.39319512506863,51.21604046579937,90.94103112121132,9.24197470744185
764,38.48927667885576,51.21436958343485,91.05146588029471,9.202896590282469
765,38.58535484134865,51.21251390505651,91.16143170197225,9.163818473127824
766,38.68142927382136,51.21047422384987,91.27092858624391,9.124740355971994
767,38.777499642079555,51.20825133358381,91.37995653310969,9.085662238814981
768,38.873565616442086,51.20584602859369,91.4885155425696,9.046584121659151
769,38.96962687172257,51.2032591037647,91.59660561462366,9.007506004504506
770,39.065683087210886,51.20049135451538,91.7042267492718,8.968427887345124
771,39.161733946654635,51.19754357678128,91.81137894651408,8.929349770190479
772,39.25777913824059,51.19441656699889,91.91806220635051,8.890271653035834
773,39.35381835457598,51.19111112208969,92.02427652878104,8.851193535877636
774,39.449851292669905,51.18762803944434,92.13002191380572,8.81211541872299
775,39.54587765391451,51.18396811690718,92.2352983614245,8.773037301564793
776,39.64189714406635,51.18013215276074,92.3401058716374,8.733959184408965
777,39.7379094732275,51.176120945710565,92.44444444444446,8.69488106725432
778,39.83391435582662,51.171935294870174,92.54831407984562,8.655802950097305
779,39.92991151060029,51.167575999746134,92.65171477784092,8.616724832941477
780,40.02590066057383,51.16304386022342,92.75464653843034,8.577646715784462
781,40.121881533042504,51.15833967655085,92.85710936161387,8.53856859862745
782,40.21785385955248,51.15346424932675,92.95910324739154,8.499490481472805
783,40.313817375881655,51.14841837948479,93.06062819576334,8.460412364316975
784,40.40977182202076,51.14320286827996,93.16168420672928,8.421334247161147
785,40.505716942154145,51.137818517274724,93.26227128028931,8.382256130002949
786,40.601652484640624,51.132266128325426,93.36238941644348,8.343178012847119
787,40.69757820199433,51.12654650356872,93.46203861519179,8.304099895692474
788,40.79349385086544,51.12066044540829,93.5612188765342,8.265021778534276
789,40.88939919202103,51.114608756501696,93.65993020047075,8.225943661379631
790,40.985293990325644,51.10839223974738,93.75817258700144,8.186865544223801
791,41.08117801472212,51.10201169827186,93.85594603612621,8.14778742706442
792,41.17705103821221,51.095467935417076,93.95325054784516,8.108709309912143
793,41.272912837837175,51.088761754727905,94.05008612215819,8.06963119275276
794,41.36876319465842,51.08189395993984,94.1464527590654,8.030553075600485
795,41.46460189373806,51.07486535496683,94.24235045856668,7.991474958439918
796,41.56042872411949,51.06767674388934,94.3377792206621,7.952396841285273
797,41.65624347880792,51.060328930942426,94.43273904535168,7.913318724131813
798,41.752045954750805,51.052822720504174,94.52722993263535,7.87424060697243
799,41.847835952818414,51.04515891708413,94.62125188251316,7.835162489817785
800,41.94361327778422,51.03733832531198,94.71480489498508,7.796084372659587
801,42.03937773830536,51.029361749926366,94.80788897005114,7.757006255504942
802,42.13512914690307,51.02122999576386,94.90050410771133,7.717928138349113
803,42.23086731994296,51.01294386774811,94.99265030796563,7.678850021192099
804,42.32659207761557,51.0045041708791,95.08432757081407,7.63977190403627
805,42.422303243916524,50.99591171022266,95.17553589625663,7.600693786880441
806,42.518000646627,50.98716729089998,95.2662752842933,7.561615669722244
807,42.613684117294,50.97827171807749,95.35654573492413,7.5225375525687825
808,42.70935349121058,50.96922579695665,95.44634724814907,7.483459435411769
809,42.80500860739624,50.96003033276411,95.53567982396814,7.44438131825594
810,42.90064930857708,50.95068613074191,95.62454346238131,7.405303201097742
811,42.99627544116613,50.94119399613781,95.71293816338861,7.366225083941913
812,43.09188685524352,50.931554734195906,95.80086392699006,7.327146966787268
813,43.18748340453672,50.9217691501472,95.88832075318562,7.288068849630254
814,43.28306494640075,50.91183804920051,95.97530864197533,7.248990732475609
815,43.37863134179834,50.9017622365334,96.06182759335914,7.209912615317411
816,43.47418245528012,50.891542517283334,96.14787760733707,7.1708344981603975
817,43.56971815496483,50.88117969653891,96.23345868390915,7.131756381006937
818,43.66523831251937,50.870674579331315,96.31857082307533,7.09267826384874
819,43.76074280313907,50.860027970625865,96.40321402483566,7.0536001466940945
820,43.85623150552765,50.84924067531374,96.48738828919011,7.014522029537081
821,43.951704301877555,50.83831349820379,96.57109361613867,6.975443912380068
822,44.04716107784991,50.82724724401458,96.65433000568137,6.936365795225423
823,44.14260172255463,50.816042717366514,96.73709745781818,6.897287678067225
824,44.23802612853065,50.80470072277409,96.81939597254915,6.858209560913764
825,44.33343419172581,50.79322206463838,96.9012255498742,6.819131443754382
826,44.42882581147712,50.781607547239524,96.9825861897934,6.780053326599737
827,44.524200890490754,50.76985797472949,97.06347789230674,6.740975209445092
828,44.61955933482207,50.75797415112488,97.14390065741418,6.701897092286894
829,44.71490105385581,50.745956880299914,97.22385448511577,6.662818975132249
830,44.81022596028597,50.73380696597957,97.30333937541145,6.6237408579740515
831,44.905533970096045,50.7215252117328,97.38235532830127,6.584662740818222
832,45.00082500253896,50.70911242096595,97.46090234378524,6.545584623663577
833,45.096098980117105,50.69656939691625,97.53898042186331,6.506506506506564
834,45.19135582856248,50.683896942645504,97.61658956253552,6.467428389350734
835,45.2865954768166,50.671095861033855,97.69372976580185,6.428350272193721
836,45.38181785701065,50.658166954773705,97.7704010316623,6.389272155037891
837,45.477022904445484,50.64511102636379,97.84660336011689,6.350194037882062
838,45.572210557571566,50.63192887810335,97.92233675116559,6.311115920725048
839,45.667380757969156,50.618621312086425,97.99760120480842,6.272037803569219
840,45.76253345032821,50.60518913019633,98.07239672104538,6.23295968641339
841,45.857668582428495,50.5916331341002,98.14672329987646,6.1938815692563765
842,45.95278610511961,50.577954125243686,98.22058094130168,6.154803452101731
843,46.04788597230091,50.56415290484581,98.293969645321,6.115725334943534
844,46.14296814090174,50.550230273893874,98.36688941193448,6.0766472177900726
845,46.238032570861236,50.53618703313857,98.43934024114206,6.037569100631875
846,46.33307922510856,50.52202398308913,98.51132213294376,5.998490983474862
847,46.42810806954283,50.5077419240087,98.5828350873396,5.959412866320217
848,46.52311907301315,50.493341655909774,98.65387910432956,5.920334749163203
849,46.61811220729872,50.47882397854972,98.72445418391366,5.881256632008558
850,46.713087447088824,50.46418969142652,98.79456032609187,5.84217851485036
851,46.808044769962876,50.44943959377452,98.8641975308642,5.803100397694531
852,46.90298415637054,50.43457448456042,98.93336579823068,5.764022280539886
853,46.99790558961169,50.419595162479254,99.00206512819126,5.724944163381688
854,47.092809055816545,50.40450242595059,99.07029552074599,5.685866046227043
855,47.18769454392566,50.389297073114804,99.13805697589483,5.64678792907003
856,47.28256204567009,50.37397990182946,99.2053494936378,5.607709811914201
857,47.37741155555136,50.358551709665825,99.2721730739749,5.568631694758371
858,47.47224307082163,50.3430132939055,99.3385277169061,5.529553577600173
859,47.56705659146371,50.327365451537126,99.40441342243145,5.490475460445528
860,47.66185212017121,50.31160897925329,99.46983019055092,5.451397343289699
861,47.75662966232859,50.295744673447416,99.53477802126451,5.412319226132685
862,47.851389225991284,50.279773330210894,99.59925691457224,5.373241108976856
863,47.94613082186581,50.26369574533023,99.66326687047409,5.334162991821027
864,48.04085446328989,50.24751271428433,99.72680788897007,5.295084874665197
865,48.135560166212535,50.23122503224194,99.78987997006016,5.2560067575069995
866,48.23024794917424,50.2148334940591,99.85248311374438,5.2169286403523545
867,48.32491783328706,50.1983388942768,99.91461732002274,5.1778505231965255
868,48.4195698422148,50.18174202711867,99.97628258889522,5.138772406039512
869,48.514204002153164,50.165043686488836,100.03747892036182,5.099694288883683
870,48.60882034180986,50.148244665969806,100.09820631442254,5.060616171726669
871,48.70341889238486,50.13134575882053,100.1584647710774,5.021538054572024
872,48.7979996875505,50.11434775797455,100.21825429032637,4.982459937413826
873,48.89256276343174,50.097251456038194,100.27757487216948,4.943381820259181
874,48.98710815858629,50.08005764528895,100.33642651660672,4.904303703103352
875,49.08163591398485,50.06276711767389,100.39480922363805,4.86522558594397
876,49.17614607299134,50.045380664808214,100.45272299326355,4.826147468791693
877,49.27063868134307,50.02789907797386,100.51016782548315,4.7870693516334955
878,49.36511378713106,50.010323148118296,100.56714372029688,4.7479912344776665
879,49.459571440780195,49.992653665853275,100.62365067770475,4.7089131173218375
880,49.55401169502953,49.974891421453826,100.67968869770672,4.669835000164824
881,49.648434604912566,49.95703720485724,100.73525778030283,4.630756883008995
882,49.74284022773742,49.9390918056622,100.79035792549307,4.591678765853165
883,49.837228623067276,49.921056013128,100.84498913327742,4.552600648696152
884,49.93159985270056,49.90293061617381,100.89915140365592,4.513522531541507
885,50.025953980651224,49.884716403378135,100.95284473662853,4.474444414384493
886,50.12029107312918,49.86641416297824,101.00606913219526,4.435366297227479
887,50.21461119852053,49.848024682869756,101.05882459035612,4.39628818007165
888,50.308914427367924,49.82954875060635,101.11111111111111,4.357210062915821
889,50.40320083235095,49.810987153399466,101.16292869446023,4.318131945759991
890,50.49747048826639,49.79234067811819,101.21427734040347,4.2790538286029784
891,50.591723472008724,49.77361011128913,101.26515704894085,4.239975711448333
892,50.6859598625504,49.754796239096535,101.31556782007233,4.200897594290136
893,50.78017974092229,49.73589984738226,101.36550965379794,4.161819477134306
894,50.874383190194095,49.71692172164606,101.4149825501177,4.122741359979661
895,50.96857029545469,49.697862647045824,101.46398650903157,4.083663242822648
896,51.06274114379265,49.67872340839793,101.51252153053956,4.044585125665634
897,51.15689582427659,49.65950479017768,101.56058761464168,4.005507008509805
898,51.25103442793569,49.640207576519806,101.60818476133792,3.966428891353975
899,51.345157047740166,49.620832551219095,101.65531297062829,3.9273507741969618
900,51.43926377858162,49.601380497731064,101.70197224251278,3.8882726570411323
901,51.53335471725369,49.58185219917269,101.74816257699142,3.8491945398864873
902,51.6274299624324,49.562248438323266,101.79388397406416,3.8101164227282895
903,51.721489614656804,49.54256999762532,101.83913643373104,3.7710383055736445
904,51.815533776309394,49.52281765918559,101.88391995599204,3.731960188416631
905,51.90956255159668,49.50299220477609,101.92823454084716,3.6928820712596178
906,52.00357604652973,49.48309441583527,101.97208018829642,3.6538039541049727
907,52.09757436890473,49.4631250734692,102.01545689833979,3.614725836947959
908,52.19155762828355,49.443084958452886,102.05836467097728,3.5756477197909455
909,52.285525935974306,49.42297485123161,102.10080350620892,3.5365696026363005
910,52.37947940501196,49.402795531922386,102.14277340403467,3.497491485479287
911,52.473418150138954,49.38254778031543,102.18427436445455,3.4584133683234577
912,52.56734228778575,49.36223237587576,102.22530638746856,3.4193352511676287
913,52.66125193605154,49.341850097744846,102.26586947307669,3.380257134010615
914,52.755147214684854,49.32140172474228,102.30596362127895,3.341179016854786
915,52.84902824506416,49.3008880353676,102.34558883207532,3.302100899697772
916,52.942895150178614,49.28030980780212,102.38474510546584,3.263022782543127
917,53.03674805460865,49.25966781991084,102.42343244145047,3.2239446653861137
918,53.13058708450673,49.2389628492444,102.46165084002922,3.1848665482291003
919,53.22441236757804,49.21819567304119,102.49940030120212,3.1457884310744553
920,53.318224033061085,49.19736706822938,102.53668082496912,3.1067103139174415
921,53.412022211708596,49.17647781142914,102.57349241133026,3.0676321967616125
922,53.505807035768086,49.155528678954845,102.60983506028552,3.0285540796045987
923,53.599578638962726,49.13452044681739,102.6457087718349,2.9894759624487697
924,53.693337156472026,49.113453890726504,102.68111354597842,2.9503978452929402
925,53.787082724912594,49.092329786093224,102.71604938271605,2.911319728135927
926,53.880815482318965,49.071148908032306,102.75051628204783,2.872241610981282
927,53.97453556812434,49.0499120313648,102.78451424397372,2.833163493824268
928,54.06824312314142,49.02861993062061,102.81804326849372,2.7940853766672546
929,54.161938289543215,49.00727338004114,102.85110335560788,2.7550072595126096
930,54.25562121084383,48.985873153582034,102.88369450531613,2.715929142354412
931,54.34929203187934,48.96442002491586,102.91581671761854,2.676851025200951
932,54.44295089878858,48.942914767435,102.94746999251504,2.637772908041569
933,54.53659795899407,48.921358154254435,102.9786543300057,2.5986947908881084
934,54.630233361182874,48.89975095821473,103.00936973009047,2.5596166737310946
935,54.72385725528734,48.87809395188495,103.03961619276936,2.520538556574081
936,54.81746979246622,48.85638790756571,103.06939371804238,2.481460439418252
937,54.91107112508532,48.834633597292225,103.09870230590953,2.442382322262423
938,55.00466140669862,48.81283179283745,103.12754195637079,2.403304205105409
939,55.098240792029046,48.79098326571522,103.15591266942619,2.36422608794958
940,55.19180943694943,48.769088787183485,103.18381444507571,2.3251479707937506
941,55.28536749846353,48.74714912824757,103.21124728331937,2.286069853637921
942,55.37891513468682,48.725165059663475,103.23821118415714,2.2469917364809078
943,55.47245250482763,48.70313735194124,103.26470614758904,2.2079136193250783
944,55.565979769167946,48.681066775348334,103.29073217361505,2.168835502168065
945,55.65949708904451,48.65895409991311,103.31628926223522,2.12975738501342
946,55.75300462682971,48.636800095428285,103.3413774134495,2.0906792678564066
947,55.84650254591266,48.61460553145446,103.3659966272579,2.051601150700577
948,55.93999101068013,48.592371177323706,103.39014690366042,2.0125230335435638
949,56.0334701864976,48.570097802143174,103.41382824265709,1.9734449163889185
950,56.1269402396903,48.54778617479874,103.43704064424787,1.934366799231905
951,56.22040133752418,48.525437063958684,103.45978410843277,1.8952886820748915
952,56.31385364818699,48.503051238077454,103.4820586352118,1.8562105649190621
953,56.40729734076933,48.48062946539939,103.50386422458496,1.817132447763233
954,56.500732585245686,48.45817251396259,103.52520087655225,1.7780543306074037
955,56.594159552455494,48.43568115160266,103.54606859111364,1.738976213449206
956,56.68757841408428,48.41315614595668,103.56646736826919,1.699898096295745
957,56.78098934264459,48.39059826446707,103.58639720801884,1.6608199791375473
958,56.87439251145726,48.36800827438553,103.60585811036263,1.6217418619829023
959,56.96778809463235,48.34538694277703,103.62485007530053,1.5826637448247045
960,57.06117626705036,48.322735036523845,103.64337310283257,1.5435856276700595
961,57.15455720434331,48.300053322329525,103.66142719295874,1.5045075105142303
962,57.24793108287581,48.27734256672305,103.67901234567901,1.4654293933560325
963,57.34129807972625,48.254603536062874,103.69612856099343,1.4263512762013875
964,57.43465837266788,48.2318369965411,103.71277583890198,1.3872731590455583
965,57.52801214015001,48.209043714187594,103.72895417940464,1.3481950418885447
966,57.62135956127908,48.18622445487421,103.74466358250143,1.3091169247327155
967,57.71470081579986,48.163379984318986,103.75990404819235,1.270038807576886
968,57.808036084076605,48.14051106809039,103.77467557647739,1.2309606904198727
969,57.90136554707418,48.11761847161159,103.78897816735655,1.191882573262859
970,57.994689386339275,48.09470296016475,103.80281182082985,1.152804456108214
971,58.08800778398158,48.07176529889532,103.81617653689727,1.1137263389523848
972,58.18132092265493,48.04880625281639,103.8290723155588,1.074648221794187
973,58.27462898553851,48.02582658681306,103.84149915681448,1.035570104639542
974,58.367932156318034,48.00282706564681,103.85345706066428,0.9964919874837126
975,58.461230619166955,47.97980845395989,103.86494602710819,0.9574138703255148
976,58.554524558727714,47.95677151627977,103.87596605614625,0.9183357531720541
977,58.64781416009281,47.93371701702356,103.8865171477784,0.8792576360126722
978,58.74109960878615,47.91064572050247,103.89659930200472,0.8401795188592113
979,58.83438109074418,47.887558390926316,103.90621251882514,0.8011014017021978
980,58.92765879229715,47.864455792407966,103.9153567982397,0.7620232845463685
981,59.020932900150356,47.841338688967895,103.92403214024837,0.722945167389355
982,59.11420360136522,47.81820784453868,103.93223854485117,0.6838670502335257
983,59.20747108334074,47.795064022969555,103.93997601204809,0.6447889330765122
984,59.30073553379452,47.77190798803098,103.94724454183914,0.6057108159206829
985,59.393997140744176,47.74874050341917,103.95404413422433,0.5666326987660378
986,59.48725609248847,47.7255623327607,103.96037478920363,0.5275545816078401
987,59.58051257758852,47.702374239617114,103.96623650677707,0.48847646445319504
988,59.67376678484922,47.67917698748946,103.9716292869446,0.4493983472949973
989,59.767018903300254,47.655971339823,103.97655312970629,0.4103202301403523
990,59.86026912217753,47.63275806001174,103.9810080350621,0.371242112984523
991,59.953517630904365,47.609537911403095,103.98499400301203,0.3321639958275095
992,60.046764619072704,47.58631165730256,103.98851103355608,0.29308587867049596
993,60.14001027642445,47.56308006097829,103.99155912669427,0.2540077615158509
994,60.23325479283263,47.539843885665796,103.99413828242659,0.21492964436002163
995,60.32649835828276,47.51660389457259,103.99624850075301,0.17585152720182387
996,60.419741162854024,47.49336085088283,103.99788978167356,0.1367734100459946
997,60.51298339670054,47.47011551776201,103.99906212518826,0.09769529289134955
998,60.60622525003268,47.446868658361595,103.99976553129707,0.05861717573433604
999,60.69946691309824,47.42362103582372,104.0,0.01953905857732252
