"","maxyr","frame","x","z","YawRate_seconds"
"315",13,315,2.56451295524836,41.9569252109528,10.0241754314862
"316",13,316,2.60441779643297,42.0841238212585,10.0951371000148
"317",13,317,2.64469939500093,42.2112159252167,10.164787228126
"318",13,318,2.68535742759705,42.3381933116913,10.2342623650096
"319",13,319,2.72637471914291,42.4649905109406,10.3038249903358
"320",13,320,2.76779536068439,42.5917341899872,10.3404870796017
"321",13,321,2.80959944248199,42.7183648395538,10.377237626072
"322",13,322,2.85178646028042,42.8448689937592,10.3813501226716
"323",13,323,2.8943347799778,42.9711827468872,10.3852001317777
"324",13,324,2.93725687086582,43.0973467636108,10.3893126283772
"325",13,325,2.98058319985867,43.2234478378296,10.3933376195841
"326",13,326,3.02428640842438,43.3494058227539,10.3971001206897
"327",13,327,3.06837905049324,43.4752504825592,10.4020001227967
"328",13,328,3.11284313261509,43.6009461975098,10.4060251231305
"329",13,329,3.15768845260143,43.7265011882782,10.410050126072
"330",13,330,3.20291651308537,43.8519286632538,10.4139876275323
"331",13,331,3.24853540241718,43.9772493839264,10.4174001174979
"332",13,332,3.29449314892292,44.1023222732544,10.4209001193754
"333",13,333,3.34084977090359,44.2273056793213,10.4242251195945
"334",13,334,3.38758951067924,44.352162103653,10.4272876166739
"335",13,335,3.43472109735012,44.4769133281708,10.4628122062422
"336",13,336,3.48221596837044,44.6014754199982,10.5297498379834
"337",13,337,3.53009833753109,44.7259090137482,10.5974749634974
"338",13,338,3.57836552917957,44.850199546814,10.6326495510526
"339",13,339,3.6270183801651,44.9743417167664,10.6687001000159
"340",13,340,3.6760568934679,45.0983302307129,10.7380877315067
"341",13,341,3.72547784566879,45.2221582317352,10.7760623103939
"342",13,342,3.77529723167419,45.345856924057,10.8457999399863
"343",13,343,3.82546842575073,45.4693013286591,10.9165000728331
"344",13,344,3.87607347548008,45.5926903915405,11.0189622928388
"345",13,345,3.92704147517681,45.7158399391174,11.153275046777
"346",13,346,3.97843646764755,45.8388864898682,11.2555622638203
"347",13,347,4.03023296356201,45.9617633533478,11.4218121143989
"348",13,348,4.08243826568127,46.0844701862335,11.6199125041254
"349",13,349,4.13503524899483,46.2069454860687,11.7531752650626
"350",13,350,4.1880671441555,46.3292774009705,11.9506621965207
"351",13,351,4.24152428984642,46.4514277267456,12.1154245453886
"352",13,352,4.29553454875946,46.5736679077148,12.2158752222546
"353",13,353,4.34975914299488,46.6952167987823,12.3477370181121
"354",13,354,4.40451785206795,46.816792383194,12.4470501952805
"355",13,355,4.45970926225185,46.9381504821777,12.5461874098517
"356",13,356,4.51534437179565,47.0593102645874,12.6125125403516
"357",13,357,4.57142370522022,47.1802646255493,12.6791876676493
"358",13,358,4.62794317126274,47.3010005187988,12.7784998864867
"359",13,359,4.68489836931229,47.4214961051941,12.8449125145562
"360",13,360,4.74235386133194,47.5418864059448,12.9759002787061
"361",13,361,4.80025236368179,47.6620357704163,13.1073245801963
"362",13,362,4.85858672142029,47.7819170761108,13.2063752555288
"363",13,363,4.9174071419239,47.9016281700134,13.3377120516263
"364",13,364,4.97668799757957,48.0211002254486,13.4697498218156
"365",13,365,5.03639295697212,48.1402542686462,13.5691495330073
"366",13,366,5.09660886526108,48.2592495632172,13.636787166167
"367",13,367,5.15728859424591,48.3779917144775,13.7368878423237
"368",13,368,5.21842975735664,48.4964669322968,13.8056629686616
"369",13,369,5.28004152178764,48.6146875572205,13.8743496377953
"370",13,370,5.34210441946983,48.7326076126099,13.9434747726656
"371",13,371,5.40468737244606,48.8503577327728,14.0130374019034
"372",13,372,5.46773269534111,48.9678159999847,14.0506629488431
"373",13,373,5.53121198296547,49.0849328136444,14.0883750291542
"374",13,374,5.59524015665054,49.201917924881,14.1264371127821
"375",13,375,5.65973133802414,49.3186078739166,14.1322121120989
"376",13,376,5.72461644887924,49.4348788261414,14.1700126606971
"377",13,377,5.79006776213646,49.5510376262665,14.2075497478247
"378",13,378,5.85597285747528,49.6668782901764,14.244475299865
"379",13,379,5.92239457249641,49.7825099563599,14.2805248826742
"380",13,380,5.98931656837463,49.8979014492035,14.3161379229277
"381",13,381,6.05667744636536,50.0129448032379,14.3837745944969
"382",13,382,6.12450971484184,50.1276863479614,14.4823002674617
"383",13,383,6.19280661344528,50.242112197876,14.5803874929435
"384",13,384,6.26162685513496,50.3563110637665,14.6133745806291
"385",13,385,6.33091902256012,50.4701947116852,14.7096252561547
"386",13,386,6.400710105896,50.5838025856018,14.7414748317562
"387",13,387,6.47099294781685,50.6971171665192,14.7728878817521
"388",13,388,6.54196501493454,50.8104550266266,14.7716628792696
"389",13,389,6.61304975628853,50.922892742157,14.7710503923707
"390",13,390,6.68478383898735,51.0352862262726,14.7697378897108
"391",13,391,6.75697220563889,51.1473267269135,14.7681628760882
"392",13,392,6.82965465903282,51.2590758991241,14.7677253856324
"393",13,393,6.90282176494598,51.3705219936371,14.7665003870614
"394",13,394,6.97649544715881,51.4816950798035,14.7656253839843
"395",13,395,7.05063494086266,51.5925351905823,14.7650128866546
"396",13,396,7.12519791126251,51.7029751873016,14.7640503794886
"397",13,397,7.20026666879654,51.8131451225281,14.7630003890954
"398",13,398,7.27579617738724,51.922972946167,14.7939749655314
"399",13,399,7.35181478857994,52.0325012588501,14.7928374710493
"400",13,400,7.42833808541298,52.141748456955,14.7916124620475
"401",13,401,7.5052894616127,52.2506090736389,14.8228495585732
"402",13,402,7.58268728256226,52.3591030025482,14.8540001015179
"403",13,403,7.66059735417366,52.4673248958588,14.8853246825747
"404",13,404,7.73894349098206,52.5751629447937,14.9159502218477
"405",13,405,7.81774906396866,52.6826502513886,14.9793003554456
"406",13,406,7.89708029150963,52.7898734951019,15.0100124456919
"407",13,407,7.9768645465374,52.8967271137238,15.0409870312549
"408",13,408,8.05706018209457,53.0031596469879,15.0397620365955
"409",13,409,8.13772357940674,53.1092424583435,15.0702125689946
"410",13,410,8.2189484000206,53.2150981616974,15.0690750771202
"411",13,411,8.30053591251373,53.3204656505585,15.0677625783719
"412",13,412,8.3826088321209,53.4255074501038,15.0662750844844
"413",13,413,8.46514597177505,53.5301935768127,15.0328495382331
"414",13,414,8.54816639661789,53.6345531082153,14.9998624433763
"415",13,415,8.63159166097641,53.7384844398499,14.9672253583558
"416",13,416,8.71545963644981,53.8420410633087,14.966437864583
"417",13,417,8.79983478069305,53.9453023433685,14.9343248170801
"418",13,418,8.88467264056206,54.0482145595551,14.9018627350219
"419",13,419,8.96987894535065,54.1506654167175,14.8696621873416
"420",13,420,9.05558475017548,54.2528136062622,14.8375500991475
"421",13,421,9.14172507762909,54.3545873165131,14.8058745557908
"422",13,422,9.22828412413597,54.4559642982483,14.7739374751225
"423",13,423,9.31529356479645,54.5569862556458,14.7095373431453
"424",13,424,9.4027260518074,54.6576268672943,14.6774252536474
"425",13,425,9.49056611061096,54.7578697872162,14.6124126302078
"426",13,426,9.57886165857315,54.8577694320679,14.5152004043805
"427",13,427,9.66761269569397,54.9573376560211,14.4178997316165
"428",13,428,9.7566888666153,55.0564282035828,14.2558498895494
"429",13,429,9.84622993469238,55.1552094650269,14.0945000332548
"430",13,430,9.93617489337921,55.2536228752136,13.9324501950993
"431",13,431,10.02652323246,55.3516758346558,13.7388123065932
"432",13,432,10.1172488665581,55.4493545818329,13.5127998212119
"433",13,433,10.2083610892296,55.5466764545441,13.2870498409262
"434",13,434,10.299861369133,55.6436615276337,13.0929754105164
"435",13,435,10.3917259025574,55.7402891731262,12.835287394817
"436",13,436,10.4839438390732,55.8365677070618,12.6407754485262
"437",13,437,10.5764853096008,55.9324761962891,12.3817749334266
"438",13,438,10.6694195890427,56.0281017303467,12.1227753694868
"439",13,439,10.7626965785027,56.1234014987946,11.8625498452122
"440",13,440,10.8563118171692,56.2183918762207,11.6018002788769
"441",13,441,10.9501916241646,56.3130083370209,11.2769121325342
"442",13,442,11.0443937087059,56.4073278236389,11.015462574386
"443",13,443,11.1389006018639,56.5013492298126,10.7545370550593
"444",13,444,11.2336772251129,56.5950510311127,10.4291248632129
"445",13,445,11.328776614666,56.6885037708282,10.1995248888154
"446",13,446,11.4241824507713,56.7817027568817,9.97018740924541
"447",13,447,11.519783000946,56.8745514774323,9.74163742719684
"448",13,448,11.6156671690941,56.9671482563019,9.57740008151158
"449",13,449,11.711891067028,57.059556760788,9.41403773222119
"450",13,450,11.8082755732536,57.1516135025024,9.31507455967367
"451",13,451,11.9049594736099,57.2434579277039,9.21689984053373
"452",13,452,12.0018474030495,57.3350016880035,9.18338775569573
"453",13,453,12.0990226173401,57.4263261222839,9.18312525581569
"454",13,454,12.1963980174065,57.517351770401,9.18207525499165
"455",13,455,12.2940300869942,57.6081296539307,9.21418734807521
"456",13,456,12.3919136476517,57.6986522006989,9.30947457309813
"457",13,457,12.4900497961044,57.7889188194275,9.43678732246626
"458",13,458,12.5883789658546,57.8788641643524,9.59647467408795
"459",13,459,12.6870178079605,57.968588142395,9.78888755147345
"460",13,460,12.7859271812439,58.0580461025238,9.98208794121165
"461",13,461,12.8850400185585,58.147166519165,10.1762498868746
"462",13,462,12.9844183897972,58.2359930992126,10.3709377733525
"463",13,463,13.0840846514702,58.3245397663116,10.5676372191869
"464",13,464,13.1840002298355,58.4127587413788,10.7342370667262
"465",13,465,13.2843020534515,58.5007643508911,10.8712623212719
"466",13,466,13.3847840976715,58.5883644390106,10.947474940354
"467",13,467,13.4855564308167,58.6756570148468,11.0553621752653
"468",13,468,13.5865740561485,58.7625943088532,11.1325372932828
"469",13,469,13.6879274535179,58.8492469024658,11.2094499167171
"470",13,470,13.7894943189621,58.935515460968,11.2866250382387
"471",13,471,13.8914123153687,59.0215072154999,11.3636251613614
"472",13,472,13.9936073899269,59.1071543502808,11.4701123996288
"473",13,473,14.0960788655281,59.1924533653259,11.6063501418219
"474",13,474,14.1988211464882,59.2773942470551,11.7419753932045
"475",13,475,14.3018956160545,59.3620166301727,11.8470626198337
"476",13,476,14.4052007031441,59.4462351226807,11.9806753645302
"477",13,477,14.5087607312202,59.5300628566742,12.1128872145549
"478",13,478,14.6127503275871,59.6136328601837,12.2144753428758
"479",13,479,14.7169894528389,59.6967946243286,12.2846495763049
"480",13,480,14.8214869832993,59.7795530986786,12.3533371998579
"481",13,481,14.9262957310677,59.8619491481781,12.3605121948407
"482",13,482,15.0314710068703,59.944019908905,12.366812190658
"483",13,483,15.136759428978,60.0255753517151,12.3723246940062
"484",13,484,15.2424859547615,60.1068601226807,12.3766121867229
"485",13,485,15.3484890604019,60.1877534675598,12.3808121913229
"486",13,486,15.4547654604912,60.2682492446899,12.3843996966374
"487",13,487,15.561305270195,60.3483441543579,12.3875496893306
"488",13,488,15.6681539821625,60.4280706310272,12.3598125783843
"489",13,489,15.7752525377274,60.5073845100403,12.3028499544714
"490",13,490,15.8827382969856,60.5863929653168,12.1845497147296
"491",13,491,15.9904275012016,60.6649628067017,12.0661628672969
"492",13,492,16.0984181594849,60.743172454834,11.9466376081225
"493",13,493,16.2066290378571,60.8209719944,11.8573003827711
"494",13,494,16.3151315069199,60.8984142398834,11.7672622537356
"495",13,495,16.4239430332184,60.9755156230926,11.7667372598429
"496",13,496,16.5329238510132,61.0521789169312,11.7958752569859
"497",13,497,16.6422360420227,61.1285154438019,11.8840749924188
"498",13,498,16.7518293023109,61.2044857501984,11.972187239409
"499",13,499,16.8617049217224,61.2800864982605,12.1801747084711
"500",13,500,16.9717776823044,61.3552494049072,12.3589375798707
"501",13,501,17.0821248698235,61.4300210475922,12.5673625628581
"502",13,502,17.1927929663658,61.5044185256958,12.7760500476812
"503",13,503,17.3036687445641,61.57836353302,12.9255873963353
"504",13,504,17.4148725318909,61.6519207859039,13.0754747561296
"505",13,505,17.5263593244553,61.7250589466095,13.1957875030464
"506",13,506,17.6380736017227,61.7977326011658,13.2858247441589
"507",13,507,17.7501113986969,61.8700038814545,13.4064874748351
"508",13,508,17.8624490118027,61.9418476867676,13.4670375947317
"509",13,509,17.9749974966049,62.0132088375092,13.5278502150177
"510",13,510,18.0878939628601,62.0841697025299,13.5583873464595
"511",13,511,18.2010136270523,62.1546490764618,13.6185874549003
"512",13,512,18.3144205522537,62.2246846866608,13.6490370705084
"513",13,513,18.4281361865997,62.2942872238159,13.6792250811472
"514",13,514,18.5421305513382,62.3634412002563,13.6794875763008
"515",13,515,18.6563757228851,62.4321250152588,13.6798375768471
"516",13,516,18.7708368825912,62.5003236103058,13.6797500765068
"517",13,517,18.885672416687,62.5681242752075,13.7092371877399
"518",13,518,19.0007463932037,62.6354497051239,13.7396001975518
"519",13,519,19.1160528087616,62.7022923660278,13.7988378189039
"520",13,520,19.2316852664948,62.7687056350708,13.8891375610372
"521",13,521,19.3475705575943,62.8346426773071,13.9796997960424
"522",13,522,19.4636487627029,62.9000672149658,14.1002750363201
"523",13,523,19.580152759552,62.9651036071777,14.161350161233
"524",13,524,19.6968402814865,63.0296128463745,14.2227752892999
"525",13,525,19.8138368225098,63.0936635303497,14.2841129080625
"526",13,526,19.931065993309,63.1572048473358,14.3150875203544
"527",13,527,20.0485299968719,63.2202463912964,14.3166625228943
"528",13,528,20.1663053321838,63.2828222942352,14.3174500200897
"529",13,529,20.2841608905792,63.3448162651062,14.3185000212397
"530",13,530,20.4024509716034,63.4064079284668,14.3186750215944
"531",13,531,20.5209637117386,63.467492609024,14.3180625161156
"532",13,532,20.6396658229828,63.5280459308624,14.3175375098363
"533",13,533,20.7586627101898,63.588128156662,14.3168375097215
"534",13,534,20.8777799034119,63.6476501560211,14.3158750012517
"535",13,535,20.9971988296509,63.7067036628723,14.314037514478
"536",13,536,21.1169417190552,63.7653010845184,14.31272501247
"537",13,537,21.2369053316116,63.8233835792542,14.3105375145562
"538",13,538,21.3571612977982,63.880995759964,14.3080000107177
"539",13,539,21.4776261806488,63.9380881309509,14.3059000116773
"540",13,540,21.5982708978653,63.994655046463,14.3026625116356
"541",13,541,21.7191963863373,64.0507403087616,14.3002125040628
"542",13,542,21.8403023004532,64.1063003444672,14.2987250101753
"543",13,543,21.9616980028152,64.1613824462891,14.2955750050955
"544",13,544,22.0833949041367,64.2159909057617,14.2936500155367
"545",13,545,22.2051490068436,64.2700179672241,14.2920750149526
"546",13,546,22.3272042703628,64.3235713768005,14.2896250086837
"547",13,547,22.449473195076,64.3766149044037,14.2877875088714
"548",13,548,22.5719507837296,64.4291474723816,14.2861250159331
"549",13,549,22.6946539306641,64.4811727046967,14.2835875094868
"550",13,550,22.8176199817657,64.5327076911926,14.2811375071295
"551",13,551,22.9408271694183,64.5837435626984,14.277462507505
"552",13,552,23.0641507291794,64.6342254924774,14.2435128911398
"553",13,553,23.1877138853073,64.6842122173309,14.1795502823778
"554",13,554,23.3115602254868,64.7337190532684,14.1443747664802
"555",13,555,23.4354803228378,64.7826647377014,14.1092001502402
"556",13,556,23.5596811294556,64.8311341094971,14.0740246434696
"557",13,557,23.6840367555618,64.8790777778625,14.0385875266977
"558",13,558,23.8086149644852,64.9265249061584,13.9729624197818
"559",13,559,23.9334001636505,64.9734673690796,13.9072497944347
"560",13,560,24.0583012199402,65.01988073349,13.8724251789041
"561",13,561,24.1835022354126,65.0658304595947,13.8076750502922
"562",13,562,24.3088027906418,65.1112468147278,13.8033000557683
"563",13,563,24.4343117713928,65.1561692047119,13.7699629432522
"564",13,564,24.5600397777557,65.2006056022644,13.7661129445769
"565",13,565,24.6858753681183,65.2445085334778,13.7630504396744
"566",13,566,24.811951675415,65.2879333686829,13.7602504379116
"567",13,567,24.9382000732422,65.3308530807495,13.7580629439093
"568",13,568,25.064453368187,65.3732099342346,13.7550004442222
"569",13,569,25.191019077301,65.4151100540161,13.7536004518159
"570",13,570,25.3177880382538,65.4565159225464,13.7517629428767
"571",13,571,25.4447234392166,65.4974155807495,13.7501004447229
"572",13,572,25.5717210435867,65.5377729797363,13.7189499304629
"573",13,573,25.6989038705826,65.5776321792602,13.7184249346144
"574",13,574,25.8263134288788,65.6170043182373,13.6877128248103
"575",13,575,25.9537733888626,65.655837688446,13.6570873155259
"576",13,576,26.0814998960495,65.6941969490051,13.5963621898554
"577",13,577,26.2093221330643,65.7320376205444,13.5651250776835
"578",13,578,26.3372583723068,65.7693620109558,13.503787457291
"579",13,579,26.4654211902618,65.8062066459656,13.4115627150052
"580",13,580,26.5937241697311,65.8425507164002,13.3189870932139
"581",13,581,26.7220746946335,65.8783706665039,13.2259748480283
"582",13,582,26.8506268692017,65.9137159729004,13.103037110623
"583",13,583,26.9793372392654,65.9485763168335,13.0403878820129
"584",13,584,27.1081363773346,65.9829389762878,12.9164876361377
"585",13,585,27.237041311264,66.0168089866638,12.8228628962301
"586",13,586,27.366154551506,66.0502208709717,12.7296747673303
"587",13,587,27.4953181743622,66.0831344985962,12.6664121469483
"588",13,588,27.6245850801468,66.1155690574646,12.6025379275903
"589",13,589,27.7540323638916,66.147545375824,12.5101372983307
"590",13,590,27.8836011123657,66.1790512657166,12.4468746779486
"591",13,591,28.0132308578491,66.2100749969482,12.4134500652552
"592",13,592,28.1429579257965,66.2406277275085,12.3806370534934
"593",13,593,28.2728854322433,66.2707328414917,12.3472999338061
"594",13,594,28.4028360080719,66.3003545188904,12.3442374393344
"595",13,595,28.5329449462891,66.3295195960999,12.3414374414831
"596",13,596,28.6630981016159,66.3582036781311,12.3387249398977
"597",13,597,28.7934255313873,66.3864387893677,12.3355749374256
"598",13,598,28.9238258314133,66.4141979598999,12.3323374439031
"599",13,599,29.0542680883408,66.4414769554138,12.3289249395952
"600",13,600,29.1849216127396,66.4683122062683,12.3259499400854
"601",13,601,29.3155463695526,66.4946539497375,12.2928753241897
"602",13,602,29.4463572645187,66.5205464363098,12.289725317806
"603",13,603,29.5772368764877,66.5459679794312,12.2865753283724
"604",13,604,29.7082278776169,66.5709242630005,12.2828128227033
"605",13,605,29.8392319869995,66.5953988075256,12.2787003247999
"606",13,606,29.9704194498062,66.6194213294983,12.2749378230423
"607",13,607,30.1015771055222,66.6429573249817,12.2707378256135
"608",13,608,30.2329115200043,66.6660405158997,12.2668878243305
"609",13,609,30.3642784118652,66.6886470222473,12.2628628200851
"610",13,610,30.4958026218414,66.7107975196838,12.25892532547
"611",13,611,30.6273022460937,66.7324613761902,12.2557753256056
"612",13,612,30.7589432764053,66.7536673355103,12.2528003280517
"613",13,613,30.890660777092,66.7744027328491,12.2499128257856
"614",13,614,31.0223555755615,66.7946559524536,12.247375330748
"615",13,615,31.1542493343353,66.8144574546814,12.2458003278822
"616",13,616,31.286131234169,66.83377784729,12.2435253232717
"617",13,617,31.4181186103821,66.8526343536377,12.2419503187761
"618",13,618,31.550166516304,66.8710205459595,12.2411628210917
"619",13,619,31.6823146009445,66.888938369751,12.2397628221661
"620",13,620,31.814402384758,66.9063717460632,12.2381003344431
"621",13,621,31.9466744947433,66.9233493232727,12.2367003250867
"622",13,622,32.0789630174637,66.9398529815674,12.2346003234386
"623",13,623,32.2113185119629,66.9558842468262,12.2030123108998
"624",13,624,32.3437258768082,66.9714463043213,12.1710751986131
"625",13,625,32.4762183332443,66.9865430259705,12.1096500715241
"626",13,626,32.6087523841858,67.0011700057983,12.0777995724696
"627",13,627,32.7412466049194,67.0153237342834,11.9856623368803
"628",13,628,32.873900551796,67.0290253067017,11.8936126011424
"629",13,629,33.0065572404861,67.0422652244568,11.7714623555541
"630",13,630,33.1392732524872,67.0550519561768,11.6489621200133
"631",13,631,33.2720204257965,67.0673878860474,11.5550748847891
"632",13,632,33.4047692298889,67.0792712020874,11.4609251382761
"633",13,633,33.5376560783386,67.090724029541,11.3660754059907
"634",13,634,33.6705070781708,67.1017287635803,11.2997502898332
"635",13,635,33.803372335434,67.1122978782654,11.232637669472
"636",13,636,33.9363829708099,67.1224397659302,11.1950121681671
"637",13,637,34.0693432998657,67.132142162323,11.1855621581431
"638",13,638,34.2023259544373,67.1414123344421,11.1442625438329
