"","maxyr","frame","x","z","YawRate_seconds"
"639",13,639,34.3353365898132,67.1502493095398,11.1329750522506
"640",13,640,34.4683283615112,67.1586546325684,11.1198500439059
"641",13,641,34.6014603614807,67.1666347122192,11.1060250484851
"642",13,642,34.7345497322083,67.1741825866699,11.0923750508111
"643",13,643,34.8676899814606,67.1813015365601,11.0774125478696
"644",13,644,35.0008383560181,67.1879925727844,11.0629750420805
"645",13,645,35.1340198993683,67.1942517089844,11.048537540203
"646",13,646,35.2672213172913,67.2000860023498,11.0339250497055
"647",13,647,35.4003420639038,67.2054875564575,11.0194875491318
"648",13,648,35.5335911083221,67.2104660224915,11.0063625551295
"649",13,649,35.6668965530395,67.2150201225281,10.9924500425812
"650",13,650,35.8000987434387,67.2191454315186,10.9791500478983
"651",13,651,35.9334117412567,67.2228479194641,10.9365379276686
"652",13,652,36.0666802787781,67.2261229133606,10.8949749200139
"653",13,653,36.1998854541779,67.2289752578735,10.7933876864612
"654",13,654,36.3332381629944,67.2314103507996,10.6937245669309
"655",13,655,36.4665467643738,67.233432636261,10.5640502018388
"656",13,656,36.5998247337341,67.2350433158875,10.435074962792
"657",13,657,36.7331995582581,67.2362511253357,10.2467745970003
"658",13,658,36.8664933490753,67.2370587730408,10.0885747424443
"659",13,659,36.9998274898529,67.2374770927429,9.93063738630154
"660",13,660,37.133106918335,67.2375092697144,9.74338791007176
"661",13,661,37.2664415740967,67.2371636390686,9.58579966370016
"662",13,662,37.3997155666351,67.2364461135864,9.42847480105702
"663",13,663,37.5330523586273,67.235365524292,9.24131283152382
"664",13,664,37.66638422966,67.2339253234863,9.11487509191502
"665",13,665,37.7997009754181,67.2321297836304,8.98782484421972
"666",13,666,37.9329702949524,67.2299877548218,8.83014999080915
"667",13,667,38.0662541484833,67.2275032806397,8.70222519508097
"668",13,668,38.1995475673676,67.2246797943115,8.5441123863915
"669",13,669,38.3329096794128,67.2215240097046,8.38503753992263
"670",13,670,38.4662396526337,67.2180447387695,8.16611254576128
"671",13,671,38.599513053894,67.2142486953735,7.97632514471188
"672",13,672,38.7328249359131,67.2101414680481,7.75740015967749
"673",13,673,38.8659980392456,67.2057391166687,7.53812519186176
"674",13,674,38.9992657852173,67.2010388565063,7.28875014740043
"675",13,675,39.1325939464569,67.1960548591614,7.09834978370927
"676",13,676,39.2658823394775,67.1907973480225,6.87846229933202
"677",13,677,39.3990671634674,67.185276927948,6.68823739103973
"678",13,678,39.5323592662811,67.1794901847839,6.52811252973043
"679",13,679,39.6654038715363,67.1734615135193,6.39773729681038
"680",13,680,39.7984996318817,67.1671833992004,6.26718749706633
"681",13,681,39.9317687797546,67.1606493377686,6.22623743363656
"682",13,682,40.0649770736694,67.1538787078857,6.15474982005544
"683",13,683,40.1980119132996,67.1468815803528,6.1438123177737
"684",13,684,40.3312093257904,67.1396345710754,6.10330020049587
"685",13,685,40.4643360614777,67.1321527099609,6.09253769954666
"686",13,686,40.5974895381928,67.1244372940063,6.08247519675642
"687",13,687,40.7306452274322,67.1164816856384,6.07250019023195
"688",13,688,40.8637854576111,67.1082901000977,6.06235018987208
"689",13,689,40.9968555927277,67.0998703384399,6.05255019837059
"690",13,690,41.129966583252,67.0912126922607,6.04266269332729
"691",13,691,41.2629429721832,67.0823260879517,6.00381263578311
"692",13,692,41.3958999919891,67.0732105636597,5.93565001459792
"693",13,693,41.5288844966888,67.063862323761,5.83782483199611
"694",13,694,41.6618370819092,67.05428647995,5.7701876597479
"695",13,695,41.7948798656464,67.0444786834717,5.73343759309501
"696",13,696,41.9277705001831,67.0344634628296,5.72643759390339
"697",13,697,42.0606439113617,67.0242266845703,5.71970009752549
"698",13,698,42.1935496807098,67.0137605476379,5.7130500996951
"699",13,699,42.3263780498505,67.0030826950073,5.70657509928569
"700",13,700,42.4592178153992,66.9921800804138,5.70053759291768
"701",13,701,42.5920807552338,66.9810532188416,5.78444983009249
"702",13,702,42.7249715328217,66.9696979904175,5.8381749583641
"703",13,703,42.8577779579163,66.9581264305115,5.92173762917519
"704",13,704,42.9905266857147,66.9463267326355,5.97589980997145
"705",13,705,43.1233427238464,66.9342875099182,5.99926236954052
"706",13,706,43.2560072135925,66.9220335578919,5.99278737287969
"707",13,707,43.3887388706207,66.9095360565186,5.98526236398612
"708",13,708,43.5214606571198,66.8968060493469,5.9780873605283
"709",13,709,43.6540906524658,66.8838524055481,5.97012486525346
"710",13,710,43.7867866039276,66.8706612968445,5.96181236079429
"711",13,711,43.9194893836975,66.8572324752808,5.95253736742307
"712",13,712,44.0519857788086,66.8435987663269,5.94282486077864
"713",13,713,44.1845788288116,66.8297226333618,5.93258736154531
"714",13,714,44.3172099018097,66.8156073760986,5.92234986361582
"715",13,715,44.4497354698181,66.8012724304199,5.91202486746479
"716",13,716,44.5822491073608,66.7867107963562,5.9010873638792
"717",13,717,44.7146866607666,66.7719281387329,5.8601373024052
"718",13,718,44.8472350692749,66.756899356842,5.81988769315649
"719",13,719,44.9795722293854,66.7416755867004,5.80860018690582
"720",13,720,45.1120582485199,66.7262030792236,5.79731268619653
"721",13,721,45.2444418525696,66.7105159187317,5.78567519064527
"722",13,722,45.3767574214935,66.6946090888977,5.77333769237157
"723",13,723,45.5091336917877,66.6784741592407,5.79171230618376
"724",13,724,45.6414371776581,66.6621165657044,5.84009992575738
"725",13,725,45.7736317825317,66.6455506134033,5.94763767269905
"726",13,726,45.9059358024597,66.6287367630005,6.08431253146846
"727",13,727,46.0382044410706,66.6116869163513,6.22054989163298
"728",13,728,46.1703748893738,66.5944054603577,6.3864498011535
"729",13,729,46.3025520992279,66.5768767166138,6.58253728065174
"730",13,730,46.4346568584442,66.5590989494324,6.6886750241043
"731",13,731,46.566714515686,66.5410627174377,6.85474994245451
"732",13,732,46.6987441539764,66.5227687454224,6.99203730213922
"733",13,733,46.8307392215729,66.5042024612427,7.07069998241495
"734",13,734,46.9627363777161,66.4853577804565,7.14840016611852
"735",13,735,47.0947129631043,66.4662354850769,7.19766233616974
"736",13,736,47.2265367412567,66.4468554878235,7.24683746556984
"737",13,737,47.3584157371521,66.4271813011169,7.26757501688553
"738",13,738,47.4901959609985,66.4072406578064,7.25830002742587
"739",13,739,47.621985244751,66.3870122146606,7.24955002436182
"740",13,740,47.753738451004,66.3665050125122,7.23966252681567
"741",13,741,47.8854649066925,66.345715637207,7.2305625258945
"742",13,742,48.01709025383,66.3246584892273,7.22085002634995
"743",13,743,48.148632516861,66.3033325576782,7.21113753167447
"744",13,744,48.2802666568756,66.2817051887512,7.20107502309839
"745",13,745,48.4116769981384,66.2598383712769,7.19040001986141
"746",13,746,48.5431832695007,66.2376700401306,7.17955002197414
"747",13,747,48.6746092987061,66.2152309799194,7.16835002376466
"748",13,748,48.8059516716003,66.1925231170654,7.1282749613747
"749",13,749,48.9372856712341,66.1695379638672,7.05853734620614
"750",13,750,49.0685609340668,66.1462844276428,6.98810016686766
"751",13,751,49.2001946640015,66.1226911735535,6.85903742820374
"752",13,752,49.330993719101,66.0989817428589,6.7298876223329
"753",13,753,49.4621535873413,66.0749391174316,6.56993732338597
"754",13,754,49.5932323932648,66.0506505203247,6.41024996791384
"755",13,755,49.724264717102,66.0261188697815,6.22090004530037
"756",13,756,49.8552677726746,66.0013470077515,6.0605126921786
"757",13,757,49.9862389564514,65.9763414382935,5.92961245487386
"758",13,758,50.1171003341675,65.9511254882812,5.79923765592248
"759",13,759,50.2483515739441,65.9256034088135,5.69799997103983
"760",13,760,50.3789438343048,65.8999851036072,5.59772479251842
"761",13,761,50.5096972179413,65.8741107940674,5.52807511309511
"762",13,762,50.6405249595642,65.8480047225952,5.45842499574064
"763",13,763,50.7711268043518,65.8217280960083,5.44827498967643
"764",13,764,50.901831703186,65.7952153015137,5.40819993168697
"765",13,765,51.0323868465424,65.768519859314,5.39734993121237
"766",13,766,51.1629490280151,65.7416085243225,5.35718736874697
"767",13,767,51.2935422039032,65.7144815063477,5.31649981145165
"768",13,768,51.4239884471893,65.6871682929993,5.27555019012943
"769",13,769,51.5544456863403,65.659646987915,5.2350376307848
"770",13,770,51.6848702716827,65.631925907135,5.19452506860835
"771",13,771,51.8152321243286,65.6040121650696,5.15313751292997
"772",13,772,51.9455178546906,65.5759097480774,5.08304989159224
"773",13,773,52.0758472442627,65.5475971794128,4.98426265116432
"774",13,774,52.2060354995728,65.5191161060333,4.8866124696302
"775",13,775,52.3362662029266,65.4904302501678,4.81827485233807
"776",13,776,52.4663727760315,65.4615834140778,4.66252499504626
"777",13,777,52.5965962982178,65.4325254821777,4.53626269532251
"778",13,778,52.726614522934,65.4033297920227,4.38182489207393
"779",13,779,52.8566247844696,65.3739643573761,4.22703753430833
"780",13,780,52.9866660881043,65.3444255924225,4.07303767669218
"781",13,781,53.1166213512421,65.3147395133972,3.9190375975435
"782",13,782,53.2465664196014,65.2849025821686,3.73563746014842
"783",13,783,53.3764905548096,65.2549231338501,3.55267503863288
"784",13,784,53.5063195610046,65.2248204612732,3.39981245987438
"785",13,785,53.6361659049988,65.1945814990997,3.21606254099024
"786",13,786,53.7660084438324,65.1642143535614,3.06232496084558
"787",13,787,53.8958093166351,65.1337382984161,2.93798744391825
"788",13,788,54.0255941009521,65.1031427383423,2.75371252432669
"789",13,789,54.1552428531647,65.0724732780456,2.59892494203377
"790",13,790,54.2850803470612,65.0416564083099,2.44413758925948
"791",13,791,54.4146902275085,65.0107925605774,2.2299376072915
"792",13,792,54.5443779754639,64.9798249530792,2.10490008821216
"793",13,793,54.6740751266479,64.9487720108032,1.94958750852239
"794",13,794,54.8036906909943,64.9176562690735,1.79576253635896
"795",13,795,54.9332476425171,64.8864842224121,1.70003746884031
"796",13,796,55.0629063796997,64.8552226448059,1.63502495712455
"797",13,797,55.192479391098,64.8239155769348,1.57071244831459
"798",13,798,55.3219974803925,64.792555065155,1.56546245424834
"799",13,799,55.451547498703,64.7611288452148,1.56029995070276
"800",13,800,55.581099023819,64.7296410942078,1.55574995154602
"801",13,801,55.7106154537201,64.6980930805206,1.55128745012189
"802",13,802,55.8400725364685,64.666503276825,1.57675001011667
"803",13,803,55.9696098041534,64.6348328113556,1.60212496105232
"804",13,804,56.0990473842621,64.6031145381927,1.62688751939422
"805",13,805,56.2285080337524,64.5713312911987,1.62190002256975
"806",13,806,56.3585103702545,64.5393493556976,1.61735002158966
"807",13,807,56.4876068592072,64.5075240325928,1.61245001849456
"808",13,808,56.6170285511017,64.4755584430695,1.60755001913785
"809",13,809,56.7463999462128,64.4435377216339,1.60203751985391
"810",13,810,56.8758658599854,64.4114319801331,1.59626252297166
"811",13,811,57.0051481342316,64.3793032932281,1.59110002149391
"812",13,812,57.13453332901,64.3470884037018,1.58550001955736
"813",13,813,57.2638837242126,64.314822063446,1.58103752092429
"814",13,814,57.3932187271118,64.2824899101257,1.57631252475403
"815",13,815,57.522473564148,64.2501188755035,1.57193752153107
"816",13,816,57.6520613479614,64.2176168251038,1.56852502325346
"817",13,817,57.7810018157959,64.1851808738708,1.53623746162047
"818",13,818,57.9102742004395,64.1526177120209,1.47498745061312
"819",13,819,58.0395720100403,64.1199911212921,1.41426255204715
"820",13,820,58.1687858486176,64.0873268508911,1.32492498222419
"821",13,821,58.2979912662506,64.0546098613739,1.20706246419868
"822",13,822,58.427228345871,64.0218392181396,1.11851250547479
"823",13,823,58.5564417171478,63.9890315914154,1.00196248259163
"824",13,824,58.6855867958069,63.9561943149567,0.914900025771931
"825",13,825,58.8147996520996,63.9233096504211,0.828100010566413
"826",13,826,58.9439744758606,63.8904020309448,0.771575000404846
"827",13,827,59.0730947494507,63.8574718093872,0.655812480777968
"828",13,828,59.2022814273834,63.8245040130615,0.480550008360297
"829",13,829,59.3314371013641,63.7915251064301,0.33600001190498
"830",13,830,59.4605679035187,63.758531665802,0.161525001010159
"831",13,831,59.5898404598236,63.7255016326904,-0.0133000062036442
"832",13,832,59.7189917755127,63.692504196167,-0.188299995660782
"833",13,833,59.8481446743011,63.6595105266571,-0.452112483530073
"834",13,834,59.977432641983,63.62649933815,-0.686875022662571
"835",13,835,60.1066485786438,63.5935366439819,-0.980175013715052
"836",13,836,60.2359369659424,63.5605971431732,-1.27356245190458
"837",13,837,60.3651019859314,63.5277308273315,-1.47857504241983
"838",13,838,60.4944482326508,63.494885635376,-1.56502500023926
"839",13,839,60.6237288665771,63.462119550705,-1.70983747137362
"840",13,840,60.7529528045654,63.4294338130951,-1.85491255044471
"841",13,841,60.8822361469269,63.3968073368072,-1.9116124494205
"842",13,842,61.0115354251862,63.3642572116852,-1.99744990866748
"843",13,843,61.1407710266113,63.3317972373962,-2.08337509088742
"844",13,844,61.2700918102264,63.2994027328491,-2.11014992893324
"845",13,845,61.3994045066834,63.2670944023132,-2.13622498901823
"846",13,846,61.528841753006,63.2348415088654,-2.16273754954164
"847",13,847,61.6581789779663,63.2026972579956,-2.15950004751358
"848",13,848,61.7876028060913,63.1706202888489,-2.15652505009202
"849",13,849,61.6077325057983,62.8262478572875,-2.13981254580431
"850",13,850,60.3408945796676,61.387898645401,-2.07051248648786
"851",13,851,59.8454964310982,60.7340905871987,-1.98555008477415
"852",13,852,59.9702334918301,60.7069809208065,-1.92648746988852
"853",13,853,60.0947834716428,60.6812526878715,-1.86856256584288
"854",13,854,60.219488610308,60.6558308020234,-1.81098745132331
"855",13,855,60.3441748520191,60.6304599359632,-1.7822001050532
"856",13,856,60.4688023527917,60.6051888851821,-1.69741243156605
"857",13,857,60.5935226509089,60.5799925085902,-1.61288747206563
"858",13,858,60.7182732189602,60.554810372591,-1.52853750961949
"859",13,859,60.8430259550569,60.5297146108747,-1.38766254086222
"860",13,860,60.9677712917782,60.504669547379,-1.27566252201504
"861",13,861,61.0925193957692,60.4797255438566,-1.10617499278742
"862",13,862,61.2173760627645,60.4547547882795,-0.965300021483559
"863",13,863,61.3420306932516,60.4298648288846,-0.739462485036348
"864",13,864,61.4668665174003,60.4049768227339,-0.598587512958329
"865",13,865,61.5916511990946,60.380114569068,-0.457449989987072
"866",13,866,61.7164691219418,60.3552527010441,-0.316050020267721
"867",13,867,61.8412622007988,60.3304263907671,-0.203350002120714
"868",13,868,61.9660930114436,60.3055938905477,-0.146562495420221
"869",13,869,62.0908776054045,60.2807777947187,-0.14656249525724
"870",13,870,62.2156784037541,60.2559606289864,-0.146474995650351
"871",13,871,62.3404752285592,60.2311472582817,-0.146212495851796
"872",13,872,62.4652281761239,60.2063468647003,-0.14682499175542
"873",13,873,62.5901354671898,60.1815262156725,-0.146912492156843
"874",13,874,62.7148854385701,60.1567534393072,-0.148137494119874
"875",13,875,62.8397233630781,60.1319566309452,-0.148749993130331
"876",13,876,62.9644838486431,60.1071833640337,-0.150324995140545
"877",13,877,63.0893255933153,60.0823913264275,-0.123374989093281
"878",13,878,63.2141551069263,60.0576110929251,-0.0397250012145376
"879",13,879,63.339013411747,60.0328234422207,0.0161874947996695
"880",13,880,63.4637839694519,60.0080647075176,0.100974998745369
"881",13,881,63.5886157941091,59.9832854342461,0.242900004722469
"882",13,882,63.7134775048803,59.9584956729412,0.301175000950752
"883",13,883,63.8382023579557,59.9337055313587,0.358925009224913
"884",13,884,63.9630845191784,59.9088735628128,0.444849995989352
"885",13,885,64.0878653985821,59.8840499424934,0.50181250878959
"886",13,886,64.21258918899,59.8592203867435,0.530425010871841
"887",13,887,64.3374552186363,59.8343434488773,0.557899989542785
"888",13,888,64.4622658382019,59.8094442665577,0.55667499031988
"889",13,889,64.5869827053806,59.7845498526096,0.555187489587115
"890",13,890,64.7117302612838,59.759632024765,0.553612487699138
"891",13,891,64.8365485244087,59.7346705269814,0.466462500183843
"892",13,892,64.9612900937011,59.7097094726563,0.436099996510893
"893",13,893,65.0860758411483,59.6847130072117,0.377474987471942
"894",13,894,65.2108895797765,59.6597152864933,0.347550009886618
"895",13,895,65.3356445215695,59.6347012519836,0.345537511023576
"896",13,896,65.4603054100776,59.6097021234036,0.344312505933339
"897",13,897,65.5851164080494,59.5846524119377,0.342475010857742
"898",13,898,65.7098179996246,59.5596186947823,0.340637509925
"899",13,899,65.8345834698045,59.5345507621765,0.367237488045066
"900",13,900,65.9593862849608,59.5094716846943,0.421399995934916
"901",13,901,66.0841601091117,59.4843668830395,0.447562501944776
"902",13,902,66.2088491906424,59.4592785513401,0.529812487444724
"903",13,903,66.3335805581411,59.4341511106491,0.612412478217448
"904",13,904,66.4583094273327,59.4090063226223,0.666399986384204
"905",13,905,66.5831044628186,59.3838143718243,0.692037490219809
"906",13,906,66.707768998227,59.3586304032803,0.717587497422937
"907",13,907,66.8324397309904,59.3334115755558,0.743137500531157
"908",13,908,66.9572663708945,59.3081262028217,0.740687497919134
"909",13,909,67.0818427279202,59.2828705608845,0.73832499962009
"910",13,910,67.2065627676831,59.2575573682785,0.735612498849514
"911",13,911,67.3312301677122,59.2322306418419,0.732987500476884
"912",13,912,67.4559569373878,59.206849899292,0.730450000305427
"913",13,913,67.5805708776036,59.1814822673798,0.728087499999674
"914",13,914,67.7053050310578,59.1560451793671,0.72563749984256
"915",13,915,67.8298792141594,59.1306173849106,0.722837500198511
"916",13,916,67.9545804100868,59.1051347374916,0.720299999619601
"917",13,917,68.0792480001145,59.0796317338944,0.717849998566089
"918",13,918,68.2038834171375,59.0541106057167,0.714699999924051
"919",13,919,68.3284989892915,59.0285597205162,0.711724999191938
"920",13,920,68.4531097960233,59.002984688282,0.708662498363992
"921",13,921,68.5778222663011,58.9773588275909,0.676724997285055
"922",13,922,68.7023655329723,58.9517440009117,0.645837491774
"923",13,923,68.8269951957764,58.9260922884941,0.614424987317762
"924",13,924,68.9516239686757,58.9004053115845,0.554749976395397
"925",13,925,69.0761989502047,58.8747098565102,0.495512522710487
"926",13,926,69.200794901846,58.8490061736107,0.436625012080185
"927",13,927,69.3254532516859,58.8232650542259,0.349299996951595
"928",13,928,69.4499713680441,58.79752607584,0.290674987668171
"929",13,929,69.5745359539598,58.7717825436592,0.25970000923844
"930",13,930,69.6991814035531,58.7460021495819,0.229337505728472
"931",13,931,69.8237893221297,58.7202151107788,0.227062503807246
"932",13,932,69.9483647657978,58.6944427633286,0.225662503720377
"933",13,933,70.0729115349569,58.6686549925804,0.224262503592763
"934",13,934,70.1975596800383,58.6428426647186,0.223037505266256
"935",13,935,70.3220595755336,58.6170537209511,0.222162504307925
"936",13,936,70.4466338014169,58.5912461781502,0.249812511936761
"937",13,937,70.5712288224805,58.5654177951813,0.277724989212583
"938",13,938,70.6958542678005,58.5395713305473,0.305374992929864
"939",13,939,70.8203769887114,58.5137412643433,0.333724998391699
"940",13,940,70.9453934529127,58.4877720594406,0.33346249818569
"941",13,941,71.0696884249733,58.4619651651382,0.333199996838811
"942",13,942,71.1941947607161,58.4361016726494,0.332674998382572
"943",13,943,71.3188053567504,58.4102122926712,0.331974998430814
"944",13,944,71.4433865000855,58.3842293739319,0.358662502316292
"945",13,945,71.5679106054321,58.3583107542992,0.385525006637909
"946",13,946,71.6923990556528,58.3323094582558,0.440037489577663
"947",13,947,71.8171268350445,58.3062859869003,0.465762521450233
"948",13,948,71.9415246975154,58.2803519582748,0.51957497621188
"949",13,949,72.0660368223011,58.2543734192848,0.54494998191949
"950",13,950,72.1906542392715,58.2283553099632,0.541974982124521
"951",13,951,72.3151597848302,58.2023042869568,0.567087487269601
"952",13,952,72.439672707048,58.1762239003181,0.563762486673659
"953",13,953,72.5641973352444,58.1501529288292,0.560524984431686
"954",13,954,72.688747112063,58.1240558314323,0.558074984814448
"955",13,955,72.8131452065473,58.0979687905312,0.555449986370513
"956",13,956,72.9377626701968,58.0718149185181,0.553349984029774
"957",13,957,73.0622199179349,58.0456682682037,0.523249982681591
"958",13,958,73.1867024155194,58.0194948577881,0.522024980850984
"959",13,959,73.3112322295783,57.9933048057556,0.492537477728911
"960",13,960,73.4357773811324,57.9670800971985,0.463837525382405
